Human;BioWordVec_extrinsic StanfordCoreNLPv3_9_1;BioWordVec_extrinsic BioCNLPTokenizer;BioWordVec_extrinsic WhiteSpace;BioWordVec_intrinsic StanfordCoreNLPv3_9_1;BioWordVec_intrinsic BioCNLPTokenizer;BioWordVec_intrinsic WhiteSpace;bioc_skipgram_defaultchar StanfordCoreNLPv3_9_1;bioc_skipgram_defaultchar BioCNLPTokenizer;bioc_skipgram_defaultchar WhiteSpace;bioc_skipgram_Defaultchar200dim_8ene StanfordCoreNLPv3_9_1;bioc_skipgram_Defaultchar200dim_8ene BioCNLPTokenizer;bioc_skipgram_Defaultchar200dim_8ene WhiteSpace;bioc_skipgram_Nonechar200dim StanfordCoreNLPv3_9_1;bioc_skipgram_Nonechar200dim BioCNLPTokenizer;bioc_skipgram_Nonechar200dim WhiteSpace;stanford_skipgram_nonechar200dim StanfordCoreNLPv3_9_1;stanford_skipgram_nonechar200dim BioCNLPTokenizer;stanford_skipgram_nonechar200dim WhiteSpace;stanf_skipgram_defaultchar200dim StanfordCoreNLPv3_9_1;stanf_skipgram_defaultchar200dim BioCNLPTokenizer;stanf_skipgram_defaultchar200dim WhiteSpace;BioNLP2016_PubMed-shuffle-win-2 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-2 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-2 WhiteSpace;BioNLP2016_PubMed-shuffle-win-30 StanfordCoreNLPv3_9_1;BioNLP2016_PubMed-shuffle-win-30 BioCNLPTokenizer;BioNLP2016_PubMed-shuffle-win-30 WhiteSpace
3.0;0.9777578453914776;0.9765488007702645;0.9765488007702645;0.9838990102653946;0.9858274149418361;0.9858274149418361;0.9795519222095095;0.9816905697636207;0.9816905697636207;0.9790826708311031;0.9845449342825802;0.9845449342825802;0.9770718959206451;0.9864771492266934;0.9864771492266934;0.977555080349331;0.9855182997155162;0.9855182997155162;0.9843090036616263;0.9848924056249613;0.9848924056249613;0.9622278902437368;0.9612733597110554;0.9612733597110554;0.9686932685085866;0.9670655731899849;0.9670655731899849
3.0;0.9405369576432683;0.9471725437440299;0.9471725437440299;0.9623679061370145;0.9704198753368088;0.9704198753368088;0.9560294693332135;0.9654781146495167;0.9654781146495167;0.9628449788555419;0.9709017488820654;0.9709017488820654;0.968434040164405;0.9772286561222085;0.9772286561222085;0.9630994859015602;0.9728817768377618;0.9728817768377618;0.9700299320389698;0.9715326253551495;0.9715326253551495;0.9109328605803165;0.9109328605803165;0.9109328605803165;0.9384138039366189;0.9384138039366189;0.9384138039366189
1.3333333333333333;0.964305101838383;0.9613618810243904;0.9613618810243904;0.9765648233684708;0.974816128354158;0.974816128354158;0.9712094391787315;0.9676760859747392;0.9676760859747392;0.9772195035213357;0.975027468617322;0.975027468617322;0.9788961619764304;0.9771327756183809;0.9771327756183809;0.9764995472220007;0.9738465680911219;0.9738465680911219;0.9775210773649226;0.9745988718316196;0.9745988718316196;0.9333021016353202;0.9333021016353202;0.9333021016353202;0.9529742352285829;0.9529742352285829;0.9529742352285829
2.0;0.9637331128240155;0.9590747783181942;0.9590747783181942;0.975326804458782;0.9724377050626579;0.9724377050626579;0.9677319038315164;0.9679475175443684;0.9679475175443684;0.9755844705677037;0.9746457058259875;0.9746457058259875;0.9757889119854146;0.9771255216101626;0.9771255216101626;0.9737155156358482;0.972425089626608;0.972425089626608;0.9788193150001783;0.9738048323954303;0.9738048323954303;0.9340671922539666;0.9329179176720631;0.9329179176720631;0.9448877724111251;0.94140001889898;0.94140001889898
2.0;0.9368355886831046;0.9373490385149168;0.9373490385149168;0.9553681852995907;0.9597324320347425;0.9597324320347425;0.9531439428017896;0.9546741807336183;0.9546741807336183;0.9557818618255838;0.9582762694455785;0.9582762694455785;0.9581441162888403;0.9629246567821012;0.9629246567821012;0.9455821838213802;0.9539661253115819;0.9539661253115819;0.9541991669352589;0.9585378609010324;0.9585378609010324;0.9128890535173436;0.9128890535173436;0.9128890535173436;0.9246818453208345;0.9246818453208345;0.9246818453208345
1.0;0.8965160654166265;0.9070024721311937;0.9070024721311937;0.9294699206331793;0.9409473603045331;0.9409473603045331;0.9069806666793131;0.9243278679859656;0.9243278679859656;0.9171915723722944;0.9326103601256112;0.9326103601256112;0.9259555678744935;0.9432979855891309;0.9432979855891309;0.9102700873969953;0.9317799147996183;0.9317799147996183;0.9205774493794476;0.9310603957625585;0.9310603957625585;0.8767758525135081;0.8767758525135081;0.8767758525135081;0.8938027123670176;0.8938027123670176;0.8938027123670176
1.6666666666666667;0.9498563349961893;0.9561427079996404;0.9561427079996404;0.9696198730158756;0.9755396038261729;0.9755396038261729;0.9581256143650118;0.9653823466216337;0.9653823466216337;0.9660375111023328;0.9715037544628434;0.9715037544628434;0.9704933635429657;0.9775294474865829;0.9775294474865829;0.9649205149229197;0.9728245264814999;0.9728245264814999;0.9685192165350468;0.9723077303796915;0.9723077303796915;0.9394107502393159;0.9394107502393159;0.9394107502393159;0.9480916034666647;0.9480916034666647;0.9480916034666647
2.0;0.9610419052187692;0.954051584354643;0.954051584354643;0.9751697291389206;0.9708851754626185;0.9708851754626185;0.961750695921588;0.9500500154045025;0.9500500154045025;0.9694595545372899;0.9613310350479461;0.9613310350479461;0.9741546078148303;0.9681043066224437;0.9681043066224437;0.9711610159856271;0.9643925730885498;0.9643925730885498;0.9694299919864093;0.961438604614747;0.961438604614747;0.9277531036646747;0.9277531036646747;0.9277531036646747;0.940080160455229;0.940080160455229;0.940080160455229
0.3333333333333333;0.9072916505885248;0.8980826363002732;0.8980826363002732;0.9339787148671331;0.926218499579752;0.926218499579752;0.9173316856760446;0.9061699517783901;0.9061699517783901;0.9316558207763244;0.9231220504345224;0.9231220504345224;0.9335780568880212;0.9259082309537782;0.9259082309537782;0.9252558468593949;0.9160669502924891;0.9160669502924891;0.9315469738843725;0.9228293328273565;0.9228293328273565;0.87353762467036;0.87353762467036;0.87353762467036;0.8706034866802839;0.8706034866802839;0.8706034866802839
2.3333333333333335;0.9518632849389531;0.946071772082417;0.946071772082417;0.9667341709527744;0.9619128478605657;0.9619128478605657;0.9550859579291777;0.948637397209367;0.948637397209367;0.9614492888838269;0.9558591625250227;0.9558591625250227;0.9666070602996186;0.961513842407641;0.961513842407641;0.9624927580261231;0.9564629336698475;0.9564629336698475;0.9631528611878807;0.9580314016807236;0.9580314016807236;0.9222924517014732;0.9222924517014732;0.9222924517014732;0.93206526106058;0.93206526106058;0.93206526106058
2.0;0.8265503459695027;0.8265503459695027;0.8265503459695027;0.8766452207744405;0.8766452207744405;0.8766452207744405;0.8142043172338499;0.8142043172338499;0.8142043172338499;0.8467410215340185;0.8467410215340185;0.8467410215340185;0.8824554436164179;0.8824554436164179;0.8824554436164179;0.8666891686359625;0.8666891686359625;0.8666891686359625;0.8492553359723627;0.8492553359723627;0.8492553359723627;0.746044139440734;0.746044139440734;0.746044139440734;0.7726334466057851;0.7726334466057851;0.7726334466057851
1.3333333333333333;0.9367088638951401;0.9367088638951401;0.9367088638951401;0.95894864081213;0.95894864081213;0.95894864081213;0.9528020968741654;0.9528020968741654;0.9528020968741654;0.9565413587871288;0.9565413587871288;0.9565413587871288;0.9639553145089328;0.9639553145089328;0.9639553145089328;0.9582541929785566;0.9582541929785566;0.9582541929785566;0.9579723729798221;0.9579723729798221;0.9579723729798221;0.9144046826207641;0.9144046826207641;0.9144046826207641;0.9193336389509611;0.9193336389509611;0.9193336389509611
2.6666666666666665;0.9988507254459787;0.9984405644326106;0.9984405644326106;0.9988653673508835;0.9983919057561446;0.9983919057561446;0.9996710588530452;0.9995116026910121;0.9995116026910121;0.999701898095091;0.9995675647252064;0.9995675647252064;0.9997229402818006;0.9996250327045287;0.9996250327045287;0.9996590270135878;0.9995204498468052;0.9995204498468052;0.9996977106979756;0.9995804093020749;0.9995804093020749;0.9992716034018386;0.9992716034018386;0.9992716034018386;0.9965647012747504;0.9965647012747504;0.9965647012747504
1.0;0.9068397244822365;0.9068397244822365;0.9068397244822365;0.9376305675439554;0.9376305675439554;0.9376305675439554;0.9154052949198646;0.9154052949198646;0.9154052949198646;0.9344896872378762;0.9344896872378762;0.9344896872378762;0.9439613725630307;0.9439613725630307;0.9439613725630307;0.9352638409820981;0.9352638409820981;0.9352638409820981;0.9351947634916112;0.9351947634916112;0.9351947634916112;0.9055097106262868;0.9055097106262868;0.9055097106262868;0.916845372721031;0.916845372721031;0.916845372721031
0.3333333333333333;0.9305949995307724;0.9192186691622842;0.9192186691622842;0.9578003380325686;0.9494161795552968;0.9494161795552968;0.9362043423760634;0.9239853587094863;0.9239853587094863;0.9470746093115084;0.9370658727983407;0.9370658727983407;0.9567262971910501;0.9495788992539683;0.9495788992539683;0.9506512622787783;0.9419330665591705;0.9419330665591705;0.9472724228178686;0.936931616596028;0.936931616596028;0.8789551322905088;0.8789551322905088;0.8789551322905088;0.8629257769383569;0.8629257769383569;0.8629257769383569
1.3333333333333333;0.9389200347712334;0.9389200347712334;0.9389200347712334;0.9626582553797635;0.9626582553797635;0.9626582553797635;0.9527110570574083;0.9527110570574083;0.9527110570574083;0.9629764030800871;0.9629764030800871;0.9629764030800871;0.9678225620290408;0.9678225620290408;0.9678225620290408;0.962762184762491;0.962762184762491;0.962762184762491;0.9621492228639436;0.9621492228639436;0.9621492228639436;0.8901755932704207;0.8901755932704207;0.8901755932704207;0.9201908321027126;0.9201908321027126;0.9201908321027126
1.3333333333333333;0.9309458993422598;0.9597440635164931;0.9597440635164931;0.9456876650422092;0.9742643144463664;0.9742643144463664;0.9331737070436176;0.9742819604240649;0.9742819604240649;0.9445222535946115;0.9788817162369896;0.9788817162369896;0.9529081635246862;0.9818873036691038;0.9818873036691038;0.9438610010467001;0.9778660999048147;0.9778660999048147;0.9684797330694505;0.9795945021176043;0.9795945021176043;0.937231816337034;0.937231816337034;0.937231816337034;0.9390012603238723;0.9390012603238723;0.9390012603238723
2.3333333333333335;0.9120173125945403;0.9145621033214794;0.9145621033214794;0.9459295702630955;0.9479668288782024;0.9479668288782024;0.9414666529432018;0.9452544581970989;0.9452544581970989;0.9494821516785983;0.9537034756159298;0.9537034756159298;0.9593558339870685;0.9587016068080498;0.9587016068080498;0.95153801283122;0.9507730151584081;0.9507730151584081;0.9579577182385789;0.9535819411245868;0.9535819411245868;0.8902428643541902;0.8902428643541902;0.8902428643541902;0.8906512254866387;0.8906512254866387;0.8906512254866387
3.0;0.9617061856043433;0.9617061856043433;0.9617061856043433;0.9808069794862492;0.9808069794862492;0.9808069794862492;0.9717415206797871;0.9717415206797871;0.9717415206797871;0.976751789310083;0.976751789310083;0.976751789310083;0.980677144224721;0.980677144224721;0.980677144224721;0.9787961552022273;0.9787961552022273;0.9787961552022273;0.9777294904320232;0.9777294904320232;0.9777294904320232;0.9342899787405816;0.9342899787405816;0.9342899787405816;0.9529007042216746;0.9529007042216746;0.9529007042216746
3.0;0.9509673691282441;0.9632837714087432;0.9632837714087432;0.9670918684029041;0.9765261887700044;0.9765261887700044;0.9612772758776743;0.9741726045772084;0.9741726045772084;0.9655510375877878;0.9772082613473649;0.9772082613473649;0.9677335581529306;0.980024994854891;0.980024994854891;0.9615780456593417;0.9768000014659837;0.9768000014659837;0.9721351386342826;0.9783276422868802;0.9783276422868802;0.9349241042709072;0.9349241042709072;0.9349241042709072;0.9426112073240496;0.9426112073240496;0.9426112073240496
3.0;0.9742863057616362;0.9725732528754915;0.9725732528754915;0.9860294514139365;0.9851599508140519;0.9851599508140519;0.9821928342237918;0.9805446382788293;0.9805446382788293;0.9855303332109243;0.9841940625760573;0.9841940625760573;0.9865846764740775;0.9859563646896062;0.9859563646896062;0.9850672070025899;0.9838993864707781;0.9838993864707781;0.9865388904199012;0.9852888624475998;0.9852888624475998;0.9491914846030735;0.9491914846030735;0.9491914846030735;0.9703575909529666;0.9703575909529666;0.9703575909529666
1.3333333333333333;0.9380590620273644;0.9268080113858322;0.9268080113858322;0.9570327610972487;0.9494795420136347;0.9494795420136347;0.934625869616661;0.9210459161358361;0.9210459161358361;0.9451650900085443;0.9309854368414487;0.9309854368414487;0.9559427128794343;0.945593478652757;0.945593478652757;0.9533330352051554;0.9400288687670584;0.9400288687670584;0.9430693662601928;0.9339820632759386;0.9339820632759386;0.8945420833169496;0.8945420833169496;0.8945420833169496;0.8877429116774732;0.8877429116774732;0.8877429116774732
3.0;0.9305920634958279;0.9305920634958279;0.9305920634958279;0.9511724501401374;0.9511724501401374;0.9511724501401374;0.9256703017271336;0.9256703017271336;0.9256703017271336;0.9335928851555148;0.9335928851555148;0.9335928851555148;0.9432895516080132;0.9432895516080132;0.9432895516080132;0.9395389019735748;0.9395389019735748;0.9395389019735748;0.9366485973015063;0.9366485973015063;0.9366485973015063;0.8556931910899465;0.8556931910899465;0.8556931910899465;0.8408048165152601;0.8408048165152601;0.8408048165152601
1.3333333333333333;0.91930167878455;0.9082300361140436;0.9082300361140436;0.944247468316665;0.9358075569067429;0.9358075569067429;0.9068637571163226;0.8923834539489668;0.8923834539489668;0.924284791782883;0.9125970336521635;0.9125970336521635;0.9320758945323669;0.9231602898624581;0.9231602898624581;0.9228968929376175;0.9118663672489387;0.9118663672489387;0.9199825921210715;0.9089366057974255;0.9089366057974255;0.8852251138922235;0.8852251138922235;0.8852251138922235;0.8979703930958554;0.8979703930958554;0.8979703930958554
4.0;0.9497902457100577;0.9497902457100577;0.9497902457100577;0.9667110994344382;0.9667110994344382;0.9667110994344382;0.9549414432931876;0.9549414432931876;0.9549414432931876;0.961867537795019;0.961867537795019;0.961867537795019;0.9685665869708334;0.9685665869708334;0.9685665869708334;0.962616726860803;0.962616726860803;0.962616726860803;0.9617336284824528;0.9617336284824528;0.9617336284824528;0.9212988843243274;0.9212988843243274;0.9212988843243274;0.9313127570771873;0.9313127570771873;0.9313127570771873
2.6666666666666665;0.9464019157721354;0.955739306849563;0.955739306849563;0.9632709605539169;0.9707922129586956;0.9707922129586956;0.9527923456611506;0.9624145238625651;0.9624145238625651;0.9565709127575452;0.9676415683049937;0.9676415683049937;0.9600327564348492;0.9717261932211919;0.9717261932211919;0.9564604406260908;0.9696718120672394;0.9696718120672394;0.9685635753303015;0.9701330444406194;0.9701330444406194;0.941897812696194;0.941897812696194;0.941897812696194;0.9462880771756252;0.9462880771756252;0.9462880771756252
0.3333333333333333;0.8537929454257497;0.8537929454257497;0.8537929454257497;0.8938230013755457;0.8938230013755457;0.8938230013755457;0.847880401853204;0.847880401853204;0.847880401853204;0.876292658795591;0.876292658795591;0.876292658795591;0.8871380848733382;0.8871380848733382;0.8871380848733382;0.872454849650239;0.872454849650239;0.872454849650239;0.8784774356121292;0.8784774356121292;0.8784774356121292;0.7988428701307528;0.7988428701307528;0.7988428701307528;0.8096247097129908;0.8096247097129908;0.8096247097129908
0.0;0.8692104123101413;0.8838025459794459;0.8838025459794459;0.8964791901546215;0.9095820352231395;0.9095820352231395;0.8523570096312718;0.8536182881942322;0.8536182881942322;0.8627339879028381;0.8758806666670597;0.8758806666670597;0.8717021489003551;0.8893265780027798;0.8893265780027798;0.8709267827607056;0.8815149624466129;0.8815149624466129;0.8878410734035703;0.8729324607361887;0.8729324607361887;0.8579646666079538;0.8579646666079538;0.8579646666079538;0.866862574722439;0.866862574722439;0.866862574722439
0.0;0.8783490726219951;0.8676327656096309;0.8676327656096309;0.9158331115357512;0.9094945866846178;0.9094945866846178;0.8998676696830817;0.8866514286024425;0.8866514286024425;0.9164533775869877;0.9090534599461084;0.9090534599461084;0.9256214900682448;0.925057669918361;0.925057669918361;0.9159707913056806;0.9138337314736608;0.9138337314736608;0.9157416793854929;0.910532275529674;0.910532275529674;0.8514094350852127;0.8514094350852127;0.8514094350852127;0.8371958527222456;0.8371958527222456;0.8371958527222456
0.0;0.8667085594957253;0.8667085594957253;0.8667085594957253;0.9102451691854895;0.9102451691854895;0.9102451691854895;0.8809660938886055;0.8809660938886055;0.8809660938886055;0.9063370853964359;0.9063370853964359;0.9063370853964359;0.9169863595565492;0.9169863595565492;0.9169863595565492;0.8990021974266851;0.8990021974266851;0.8990021974266851;0.9056138545317264;0.9056138545317264;0.9056138545317264;0.8019211668190758;0.8019211668190758;0.8019211668190758;0.8013074892195439;0.8013074892195439;0.8013074892195439
0.6666666666666666;0.8854760255613784;0.8569821019006217;0.8569821019006217;0.930137327042885;0.910393323509394;0.910393323509394;0.8926989991113268;0.859859976565154;0.859859976565154;0.912373970078904;0.8848468484012224;0.8848468484012224;0.9259492782633507;0.9094956955570472;0.9094956955570472;0.9156713074680033;0.8936998802431559;0.8936998802431559;0.9096054096488425;0.8781926675054027;0.8781926675054027;0.7798278069221444;0.7798278069221444;0.7798278069221444;0.8013136771134243;0.8013136771134243;0.8013136771134243
0.3333333333333333;0.9155585308593845;0.9210077549659961;0.9210077549659961;0.9470840095219578;0.9519468647487412;0.9519468647487412;0.9188828994168734;0.9208702440612812;0.9208702440612812;0.9295927382444663;0.935087003290675;0.935087003290675;0.925471787060625;0.9360485698954273;0.9360485698954273;0.9195332426956357;0.9293650197797928;0.9293650197797928;0.9372675552029541;0.9346551953074188;0.9346551953074188;0.8942112539548146;0.8942112539548146;0.8942112539548146;0.9033745942665742;0.9033745942665742;0.9033745942665742
0.6666666666666666;0.8910582709702436;0.8806493989106655;0.8806493989106655;0.9267080774709043;0.9186356551392388;0.9186356551392388;0.9215531121188205;0.9068440924720609;0.9068440924720609;0.9328338512595437;0.9264745868601445;0.9264745868601445;0.941479495260337;0.9378127267416551;0.9378127267416551;0.9356921935419565;0.9290585594894772;0.9290585594894772;0.9423595341172979;0.9279738287058648;0.9279738287058648;0.8442211645713489;0.8442211645713489;0.8442211645713489;0.8492283997613803;0.8492283997613803;0.8492283997613803
0.3333333333333333;0.9084903609136372;0.9084903609136372;0.9084903609136372;0.9349380597568373;0.9349380597568373;0.9349380597568373;0.9199431602351942;0.9199431602351942;0.9199431602351942;0.9329696441424493;0.9329696441424493;0.9329696441424493;0.9418960253320352;0.9418960253320352;0.9418960253320352;0.933180558412171;0.933180558412171;0.933180558412171;0.9359163750378102;0.9359163750378102;0.9359163750378102;0.8773317281591703;0.8773317281591703;0.8773317281591703;0.8886819057865428;0.8886819057865428;0.8886819057865428
0.3333333333333333;0.9449899161554283;0.9449899161554283;0.9449899161554283;0.9625850341961891;0.9625850341961891;0.9625850341961891;0.9529390441183823;0.9529390441183823;0.9529390441183823;0.9598570353342281;0.9598570353342281;0.9598570353342281;0.9647119543673479;0.9647119543673479;0.9647119543673479;0.9593306686005084;0.9593306686005084;0.9593306686005084;0.9590434835812096;0.9590434835812096;0.9590434835812096;0.9171848559826582;0.9171848559826582;0.9171848559826582;0.925700325838781;0.925700325838781;0.925700325838781
0.0;0.9165190256679415;0.9165190256679415;0.9165190256679415;0.9383551792482072;0.9383551792482072;0.9383551792482072;0.9026064352656855;0.9026064352656855;0.9026064352656855;0.9206409736638239;0.9206409736638239;0.9206409736638239;0.9357465626227383;0.9357465626227383;0.9357465626227383;0.9246901901388456;0.9246901901388456;0.9246901901388456;0.9202264410439692;0.9202264410439692;0.9202264410439692;0.884346388948646;0.884346388948646;0.884346388948646;0.8602724110089531;0.8602724110089531;0.8602724110089531
0.0;0.9182214920654215;0.9212862373974845;0.9212862373974845;0.9466950412890859;0.9494702385440313;0.9494702385440313;0.9326437141957696;0.9343469714205674;0.9343469714205674;0.9416243564889661;0.9465346335134892;0.9465346335134892;0.9465077209319713;0.9534861779819569;0.9534861779819569;0.9389797840784901;0.944680429407865;0.944680429407865;0.9489805028342864;0.9480932439196673;0.9480932439196673;0.8869791214351445;0.8869791214351445;0.8869791214351445;0.8764214926943341;0.8764214926943341;0.8764214926943341
0.0;0.7685328486771439;0.7647272410715152;0.7647272410715152;0.8145229648990333;0.8230874774276442;0.8230874774276442;0.76232556758692;0.758843777896586;0.758843777896586;0.797087952929651;0.8045281284939829;0.8045281284939829;0.7873696888867817;0.8198298893043786;0.8198298893043786;0.767286505491789;0.8001871537553716;0.8001871537553716;0.8161375301000864;0.8063834739121434;0.8063834739121434;0.6912908294792817;0.6912908294792817;0.6912908294792817;0.6781219683147888;0.6781219683147888;0.6781219683147888
1.0;0.8616671150806074;0.8560550323622771;0.8560550323622771;0.8999000582123503;0.8936121795451926;0.8936121795451926;0.8965369475385139;0.8952138182331921;0.8952138182331921;0.9080046848695407;0.9072808432898265;0.9072808432898265;0.9247316153939468;0.9226644232982455;0.9226644232982455;0.9168147048556206;0.9147427545936292;0.9147427545936292;0.9070249294012438;0.9071007166042127;0.9071007166042127;0.8813226635278507;0.8813226635278507;0.8813226635278507;0.8828910302671477;0.8828910302671477;0.8828910302671477
0.0;0.836063380807371;0.8189421039940316;0.8189421039940316;0.8736186514212514;0.8618116128639404;0.8618116128639404;0.8169033158992685;0.7787037867839465;0.7787037867839465;0.8454117386939475;0.8200225282831949;0.8200225282831949;0.8599748544932406;0.8500955996972678;0.8500955996972678;0.8413808338455292;0.829259862178539;0.829259862178539;0.842808168839701;0.820830682710532;0.820830682710532;0.7944504585017147;0.7944504585017147;0.7944504585017147;0.7713549719906871;0.7713549719906871;0.7713549719906871
0.0;0.7975064801505377;0.8096732402643704;0.8096732402643704;0.8483520893287632;0.8657481773090723;0.8657481773090723;0.8022434318383908;0.8028023058910675;0.8028023058910675;0.8273356192966647;0.8392195814390405;0.8392195814390405;0.8254538378081859;0.8540735713666614;0.8540735713666614;0.8049376187554473;0.8330017406564821;0.8330017406564821;0.8380068841028673;0.8379742128461334;0.8379742128461334;0.7543061330738787;0.7471828105468424;0.7471828105468424;0.7501493907123581;0.7392216291383654;0.7392216291383654
0.0;0.8825228495963925;0.8688503453825184;0.8688503453825184;0.9108422211084137;0.8985164924462594;0.8985164924462594;0.9001561803482893;0.8836693261103051;0.8836693261103051;0.9177289730965443;0.9052277839492306;0.9052277839492306;0.9247940048998948;0.9155106343136701;0.9155106343136701;0.9141855778264976;0.902632985907437;0.902632985907437;0.9196338770682982;0.9085753075540489;0.9085753075540489;0.9029621428585852;0.9029621428585852;0.9029621428585852;0.8866254689617822;0.8866254689617822;0.8866254689617822
0.6666666666666666;0.9133003179265878;0.8994239385900988;0.8994239385900988;0.9413384522032344;0.9302525365520115;0.9302525365520115;0.8933108976128231;0.8697994271362388;0.8697994271362388;0.9173001773121265;0.9007486011448548;0.9007486011448548;0.9269780715857788;0.9156789708237074;0.9156789708237074;0.9180478566917133;0.9034145362117595;0.9034145362117595;0.9186764873429057;0.9035670163009473;0.9035670163009473;0.9003504025589734;0.9003504025589734;0.9003504025589734;0.9074558510066836;0.9074558510066836;0.9074558510066836
0.0;0.9024884898693989;0.9127650922221663;0.9127650922221663;0.9348541832816577;0.9442375721317807;0.9442375721317807;0.9003637038892902;0.9120917433940486;0.9120917433940486;0.9215209318275416;0.9340781522432209;0.9340781522432209;0.9307677070494811;0.9418501654073029;0.9418501654073029;0.9153795974495438;0.9309499869795106;0.9309499869795106;0.9284207326735013;0.9337079999429578;0.9337079999429578;0.8503490779926695;0.8503490779926695;0.8503490779926695;0.8539566760187004;0.8539566760187004;0.8539566760187004
0.0;0.9207351372380421;0.9239204643568284;0.9239204643568284;0.9457218304935816;0.9484804728752121;0.9484804728752121;0.9343684850370542;0.9382048768226174;0.9382048768226174;0.9453628417814907;0.9478998736218065;0.9478998736218065;0.9496336835176651;0.9527267513055384;0.9527267513055384;0.939476722016361;0.9437214975229167;0.9437214975229167;0.9459652269575393;0.9477184855544694;0.9477184855544694;0.8839850042536194;0.8839850042536194;0.8839850042536194;0.8970064070213797;0.8970064070213797;0.8970064070213797
0.6666666666666666;0.8323591443421535;0.8323591443421535;0.8323591443421535;0.8856683759412771;0.8856683759412771;0.8856683759412771;0.8372701050397026;0.8372701050397026;0.8372701050397026;0.8572565604056868;0.8572565604056868;0.8572565604056868;0.8841833017633293;0.8841833017633293;0.8841833017633293;0.8688903298651437;0.8688903298651437;0.8688903298651437;0.8626868782096019;0.8626868782096019;0.8626868782096019;0.7543187050340617;0.7543187050340617;0.7543187050340617;0.762533735388643;0.762533735388643;0.762533735388643
0.0;0.8766158069217151;0.8766158069217151;0.8766158069217151;0.9186584321159234;0.9186584321159234;0.9186584321159234;0.8859542111434795;0.8859542111434795;0.8859542111434795;0.9121395861743696;0.9121395861743696;0.9121395861743696;0.9234182887071685;0.9234182887071685;0.9234182887071685;0.9146241117500514;0.9146241117500514;0.9146241117500514;0.914706181247357;0.914706181247357;0.914706181247357;0.7887940310281997;0.7887940310281997;0.7887940310281997;0.7930414005941605;0.7930414005941605;0.7930414005941605
0.0;0.8221428491903431;0.8194011536635277;0.8194011536635277;0.8689988553496326;0.8665213508324449;0.8665213508324449;0.8161424272176033;0.8036435438454782;0.8036435438454782;0.8479627635913449;0.8387338920369014;0.8387338920369014;0.8638088728185693;0.8598897297483203;0.8598897297483203;0.847094024963006;0.846007384143815;0.846007384143815;0.8397446220994254;0.8391579167355543;0.8391579167355543;0.7904080840152704;0.7904080840152704;0.7904080840152704;0.7825367551800131;0.7825367551800131;0.7825367551800131
0.6666666666666666;0.8925259873121499;0.8925259873121499;0.8925259873121499;0.9227057192390096;0.9227057192390096;0.9227057192390096;0.9034579936847464;0.9034579936847464;0.9034579936847464;0.9206085761785038;0.9206085761785038;0.9206085761785038;0.9313406474717831;0.9313406474717831;0.9313406474717831;0.9186918149008576;0.9186918149008576;0.9186918149008576;0.9207307582740141;0.9207307582740141;0.9207307582740141;0.8771579187922054;0.8771579187922054;0.8771579187922054;0.8723400365125668;0.8723400365125668;0.8723400365125668
0.3333333333333333;0.8719320104147246;0.8719320104147246;0.8719320104147246;0.9025299351031932;0.9025299351031932;0.9025299351031932;0.8596653879375015;0.8596653879375015;0.8596653879375015;0.8810498484374927;0.8810498484374927;0.8810498484374927;0.8966216405948153;0.8966216405948153;0.8966216405948153;0.8837179744340652;0.8837179744340652;0.8837179744340652;0.8774581748481136;0.8774581748481136;0.8774581748481136;0.8327792050263927;0.8327792050263927;0.8327792050263927;0.8254619889016576;0.8254619889016576;0.8254619889016576
0.0;0.7743898713399696;0.7685322943014444;0.7685322943014444;0.8283066336234822;0.8249455777927203;0.8249455777927203;0.7638082433264627;0.7669891832705502;0.7669891832705502;0.8184997741319867;0.8195314171314045;0.8195314171314045;0.8515264733446392;0.8525473823948838;0.8525473823948838;0.8275541860899721;0.8270208552728439;0.8270208552728439;0.8239543142709872;0.8195601046510574;0.8195601046510574;0.6843783012562716;0.6843783012562716;0.6843783012562716;0.6827497765219908;0.6827497765219908;0.6827497765219908
0.3333333333333333;0.8471434038535715;0.8469581753312186;0.8469581753312186;0.8783369680309254;0.8770991619979296;0.8770991619979296;0.7947019500152219;0.7794842460081459;0.7794842460081459;0.8385242351808739;0.8268364628993569;0.8268364628993569;0.8610569653467434;0.8561292831328052;0.8561292831328052;0.8396835719784478;0.8380829275723426;0.8380829275723426;0.8283302209511256;0.8227191015269116;0.8227191015269116;0.8078420080894567;0.8078420080894567;0.8078420080894567;0.7906704369851874;0.7906704369851874;0.7906704369851874
0.3333333333333333;0.885380599813549;0.8866365916270553;0.8866365916270553;0.9180551940118526;0.9201716291672752;0.9201716291672752;0.8728665712324578;0.863247996735876;0.863247996735876;0.8877813710217699;0.8851420968369879;0.8851420968369879;0.9012361925481605;0.9052372829287646;0.9052372829287646;0.8806274052748556;0.8875998837289206;0.8875998837289206;0.8891233500061656;0.8883196866549702;0.8883196866549702;0.8576636499346586;0.8576636499346586;0.8576636499346586;0.837257986581797;0.837257986581797;0.837257986581797
