Human;sent2vec None;sent2vec Default;sent2vec BIOSSES;sent2vec Blagec
3.5;0.7887502901433975;0.7898333659303917;0.7898333659303917;0.7898333659303917
3.75;0.7505015814021657;0.7618831147808726;0.7618831147808726;0.7618831147808726
4.5;0.7794485488937969;0.780198583824227;0.780198583824227;0.780198583824227
3.7;0.9345903735900547;0.9275968133420959;0.9275968133420959;0.9275968133420959
3.25;0.6758785850913086;0.6583416585836914;0.6583416585836914;0.6583416585836914
4.25;0.9264147130993403;0.8711970061904767;0.9125817507456397;0.9125817507456397
2.0;0.5328527047891071;0.5253555075302134;0.5253555075302134;0.5253555075302134
4.0;0.8412626742905873;0.8623302126803937;0.8505421239930452;0.8505421239930452
3.75;0.93149652382175;0.937414900883244;0.937414900883244;0.937414900883244
3.5;0.9280459385521657;0.9238673332498291;0.9238673332498291;0.9238673332498291
3.0;0.8113373381964881;0.8333918494948904;0.8151455887493407;0.8151455887493407
4.95;0.8674761602274947;0.8897994950001976;0.8383323387197222;0.8383323387197222
4.0;0.8476468632072822;0.8725712505444233;0.8725712505444233;0.8725712505444233
4.0;0.8764447914392774;0.8815516233898317;0.8815516233898317;0.8815516233898317
4.9;0.9359917708757116;0.9290833514188315;0.9290833514188315;0.9290833514188315
4.9;0.9443585897385739;0.9335362451907615;0.9335362451907615;0.9335362451907615
3.7;0.9472108804423939;0.9377688204313944;0.9231138694513522;0.9231138694513522
4.0;0.7104663531255696;0.702340845130902;0.702340845130902;0.702340845130902
3.25;0.781456212077101;0.7543980123453603;0.7543980123453603;0.7543980123453603
3.0;0.9660738557271531;0.9733989755961526;0.9693906065016235;0.9693906065016235
2.25;0.6013215971937678;0.601752980828905;0.601752980828905;0.601752980828905
3.0;0.9132364519206524;0.9140083729962621;0.9153407410495363;0.9153407410495363
4.0;0.7282118127166132;0.7768801533216733;0.7768801533216733;0.7768801533216733
3.4;0.6403503472188433;0.6401068956452926;0.6401068956452926;0.6401068956452926
2.9;0.6211831051366177;0.6176817449955198;0.6176817449955198;0.6176817449955198
3.25;0.82655745155435;0.8329658341098487;0.8329658341098487;0.8329658341098487
2.5;0.7480916571133848;0.748218533559917;0.748218533559917;0.748218533559917
3.7;0.8825438987771463;0.9043740420122629;0.9025074317351547;0.9025074317351547
3.25;0.9410293536447373;0.9477368160535953;0.9477368160535953;0.9477368160535953
0.5;0.401895066225756;0.3792281145063838;0.3792281145063838;0.3792281145063838
2.75;0.8040470311976495;0.828654740377169;0.7815435181620338;0.7815435181620338
4.0;0.7588743664783357;0.7762112129134153;0.7681583713156185;0.7681583713156185
1.75;0.6147320447599384;0.5875830490096193;0.5875830490096193;0.5875830490096193
4.0;0.933957087590983;0.9410758372407168;0.9410758372407168;0.9410758372407168
3.45;0.6855374334546359;0.7053909010513564;0.6750392019191398;0.6750392019191398
3.4;0.9298276314256674;0.9428169782929094;0.9335702477525349;0.9335702477525349
3.0;0.7876419610379476;0.8390030213242301;0.8081459291642732;0.8081459291642732
4.25;0.8687112527545872;0.8949833772739695;0.8494864003665988;0.8494864003665988
3.0;0.8789988140911086;0.876311353681512;0.876311353681512;0.876311353681512
3.0;0.7652958523482386;0.7689893921282689;0.770271747979951;0.770271747979951
3.5;0.7174447707348396;0.7083263725134538;0.7083263725134538;0.7083263725134538
3.25;0.941745361929661;0.9360881630782709;0.9360881630782709;0.9360881630782709
3.45;0.8475981260683587;0.8422088590883672;0.8422088590883672;0.8422088590883672
4.6;0.8152473088916549;0.8473589241386942;0.7931679159837725;0.7931679159837725
4.25;0.788009429577062;0.8097022985942898;0.8097022985942898;0.8097022985942898
1.5;0.5234445002054184;0.6484527488822938;0.641947377876873;0.641947377876873
2.5;0.6327461123160768;0.6154214525082708;0.6025536362705007;0.6025536362705007
4.75;0.9216932508575901;0.937089348429416;0.8953057068164315;0.8953057068164315
4.4;0.8275933319041076;0.8251751052332443;0.8251751052332443;0.8251751052332443
0.0;0.6969817629659537;0.6082532618778776;0.6196515994662181;0.6196515994662181
3.25;0.6630481478483174;0.6538828335623509;0.6538828335623509;0.6538828335623509
0.5;0.7442193733540838;0.7220155316713079;0.7220155316713079;0.7220155316713079
3.4;0.9242905446846962;0.9349229083233702;0.9349229083233702;0.9349229083233702
3.25;0.9706501004471194;0.969120076392828;0.9630463939443279;0.9630463939443279
3.25;0.8366939166758959;0.8617346773278014;0.8167875162836973;0.8167875162836973
3.0;0.35393320409194334;0.4130053003088768;0.29091115655440625;0.29091115655440625
3.25;0.8009363246965896;0.7814044579876089;0.7814044579876089;0.7814044579876089
1.5;0.6612852612462341;0.6331906674750887;0.6334968230287558;0.6334968230287558
3.2;0.8801076938573077;0.8691266150801221;0.8691266150801221;0.8691266150801221
0.0;0.3727359815078976;0.390827233299807;0.3801458998718112;0.3801458998718112
3.0;0.7859954894678713;0.7529812619005506;0.7529812619005506;0.7529812619005506
3.4;0.7518237608654793;0.7673717408501781;0.7636902833288813;0.7636902833288813
3.25;0.7324169916397295;0.7657682129136694;0.7367185892665193;0.7367185892665193
3.5;0.7985730983702939;0.8251956774229832;0.8251956774229832;0.8251956774229832
1.5;0.46853689328560877;0.5416809132319305;0.44808765244897164;0.44808765244897164
3.0;0.8078613824963441;0.8584022318273058;0.8538491911501748;0.8538491911501748
4.9;0.8108864537514449;0.8029568433476315;0.8029568433476315;0.8029568433476315
3.45;0.8314653442289495;0.822956486881478;0.822956486881478;0.822956486881478
4.25;0.791457921049862;0.801436362375416;0.8064229566050817;0.8064229566050817
4.5;0.957490367164511;0.9659035157217281;0.9666258505086208;0.9666258505086208
3.0;0.773508804021675;0.8418661839917966;0.8093764139694714;0.8093764139694714
3.5;0.38182396991786266;0.40765679697553625;0.40765679697553625;0.40765679697553625
2.25;0.5588821110876977;0.4969091203053435;0.4969091203053435;0.4969091203053435
4.25;0.6593531991632876;0.7338340552088122;0.6978295954663291;0.6978295954663291
3.4;0.9273978740733828;0.9269829107065917;0.9275611133121671;0.9275611133121671
3.75;0.9906847505649664;0.989941775535648;0.989941775535648;0.989941775535648
4.25;0.9706778728886293;0.9663784959173433;0.9664753225861848;0.9664753225861848
3.25;0.9620204735188899;0.9687620412089425;0.9679658663613068;0.9679658663613068
3.25;0.6398933792243833;0.6610658494262712;0.6610658494262712;0.6610658494262712
3.65;0.8650032355999268;0.8941533248280661;0.8941533248280661;0.8941533248280661
2.75;0.49531890685783797;0.5030809958581599;0.5030809958581599;0.5030809958581599
1.5;0.46345060103014285;0.45740231058759945;0.45740231058759945;0.45740231058759945
3.0;0.8170621508706386;0.8473394113597555;0.8105195026182446;0.8105195026182446
4.25;0.5672078849382322;0.5655605458950308;0.5655605458950308;0.5655605458950308
3.5;0.6581411546167173;0.6082703928045181;0.5731227298034394;0.5731227298034394
3.0;0.7863505389355457;0.798604022791778;0.798604022791778;0.798604022791778
2.0;0.770175162482272;0.7787903689741081;0.7787903689741081;0.7787903689741081
2.5;0.4908591539067873;0.47568855180186514;0.47568855180186514;0.47568855180186514
0.0;0.2848509861680701;0.3668315971149426;0.32265593370412304;0.32265593370412304
0.0;0.42040382382231267;0.42762815876603977;0.42762815876603977;0.42762815876603977
4.0;0.9210289918793356;0.9037751070494038;0.9037751070494038;0.9037751070494038
3.35;0.8018245647690204;0.801406403638112;0.801406403638112;0.801406403638112
4.25;0.8305554321159315;0.8160143763399873;0.8160143763399873;0.8160143763399873
4.25;0.8204936012361477;0.8139184766030906;0.8139184766030906;0.8139184766030906
3.45;0.9189673639152487;0.9289987964211479;0.9288811055877548;0.9288811055877548
4.25;0.8938210692419458;0.862977199327994;0.8762291510380531;0.8762291510380531
3.0;0.9451146542871703;0.9315185097442662;0.9384253279558222;0.9384253279558222
3.45;0.6857400239625578;0.6512899668776587;0.5863662960426923;0.5863662960426923
0.0;0.4152890076135227;0.3994340647254825;0.399163135465393;0.399163135465393
4.2;0.5592732973898996;0.7277495237605004;0.5669524648532299;0.5669524648532299
0.0;0.29758382858642285;0.3280642469664364;0.27981909481031264;0.27981909481031264
3.0;0.7929665929784749;0.8142787991400503;0.8120519175766847;0.8120519175766847
4.75;0.9191696089814232;0.8944410045945318;0.9615747159313605;0.9615747159313605
3.25;0.8458098130731128;0.8624600249326394;0.8624600249326394;0.8624600249326394
3.25;0.9670753171071537;0.9644166525500834;0.9644166525500834;0.9644166525500834
3.65;0.9449836652469157;0.941047433407203;0.9399591973863999;0.9399591973863999
3.5;0.9464330892388139;0.9514924154657611;0.9514924154657611;0.9514924154657611
3.0;0.9007861705057036;0.9017763763353365;0.9017763763353365;0.9017763763353365
3.25;0.885239760523595;0.8670366453851365;0.8670366453851365;0.8670366453851365
3.0;0.8021115261641117;0.7845300461343682;0.7845300461343682;0.7845300461343682
3.4;0.9140282578945953;0.9204366360727952;0.9168878233857982;0.9168878233857982
3.25;0.5728829140354589;0.6222870043445431;0.6170728266745164;0.6170728266745164
4.25;0.9689171342209254;0.972607053129007;0.9714917042350679;0.9714917042350679
3.4;0.8801638481981628;0.8732361065792864;0.8798209640717274;0.8798209640717274
3.0;0.8185523313726039;0.8600635783239107;0.8600635783239107;0.8600635783239107
4.75;0.9780667581476106;0.9806493872552451;0.9806493872552451;0.9806493872552451
5.0;0.9715738545581482;0.9759515217924216;0.9765766023260193;0.9765766023260193
4.5;0.9088196408825504;0.8982567539721094;0.8958151312180682;0.8958151312180682
3.0;0.7720751149446567;0.8004835833398563;0.7782827966659346;0.7782827966659346
4.2;0.837639727238327;0.8611163835673519;0.8576962727797277;0.8576962727797277
3.25;0.8562475315025719;0.8551746695434692;0.8551746695434692;0.8551746695434692
4.25;0.9069256893538078;0.956664016212666;0.956664016212666;0.956664016212666
0.5;0.35512001934622944;0.3443082817828886;0.3443082817828886;0.3443082817828886
3.95;0.7127874421752338;0.8478168639397826;0.768438961139127;0.768438961139127
3.95;0.9494714880199292;0.9735632337469388;0.9628659512843519;0.9628659512843519
1.75;0.5344277339254228;0.503564297872773;0.503564297872773;0.503564297872773
3.95;0.6708703077615478;0.6884654662808619;0.6884654662808619;0.6884654662808619
4.25;0.9552475979505232;0.943501841365839;0.943501841365839;0.943501841365839
3.25;0.8477866757915252;0.8235492242169711;0.8235492242169711;0.8235492242169711
4.2;0.7153031670854691;0.7569915119831402;0.7050040064465902;0.7050040064465902
2.95;0.7361533578746772;0.7668153914523925;0.7668153914523925;0.7668153914523925
3.0;0.788249103659796;0.7848585965044126;0.7853101407947114;0.7853101407947114
3.25;0.7589321604888372;0.7693177532153583;0.7693177532153583;0.7693177532153583
0.0;0.4108323963721689;0.3852397759441034;0.4105547536792831;0.4105547536792831
4.9;0.956968113380465;0.9613617223158358;0.9580033347267349;0.9580033347267349
2.9;0.8389026598534437;0.8024888191132246;0.7555943688039516;0.7555943688039516
2.0;0.4699431299368408;0.5242055494067779;0.5089155546771529;0.5089155546771529
1.75;0.7976003811050152;0.8013023976923165;0.8089377196223819;0.8089377196223819
3.65;0.8872487717015753;0.9157939194212763;0.9157939194212763;0.9157939194212763
2.5;0.6740621889978297;0.642950573765933;0.6668922266451549;0.6668922266451549
0.0;0.3392197455591483;0.3580170802503069;0.3534874837911623;0.3534874837911623
3.0;0.654291645811246;0.7316687698049998;0.7069495099935051;0.7069495099935051
5.0;0.859171446964851;0.8977943303651675;0.9245263103827408;0.9245263103827408
2.25;0.7686516364523016;0.8055139644857343;0.7947233549132603;0.7947233549132603
2.5;0.9224640996549784;0.9363106565311763;0.9198488279369715;0.9198488279369715
3.0;0.8143315914467705;0.8585224906771077;0.8328224281918976;0.8328224281918976
2.5;0.662647714503782;0.6824511786969005;0.6824511786969005;0.6824511786969005
4.5;0.9238798344029217;0.8865842182030708;0.9055092585506769;0.9055092585506769
3.45;0.8251590572756002;0.8313769209890978;0.8313769209890978;0.8313769209890978
4.2;0.9013190783283886;0.9156850685754516;0.91415539704911;0.91415539704911
3.95;0.8650441343575641;0.8492426367892993;0.8797878582806202;0.8797878582806202
4.4;0.9654874558598309;0.9765217580578316;0.9765217580578316;0.9765217580578316
4.15;0.9520515787721145;0.9514943738745429;0.9514943738745429;0.9514943738745429
3.25;0.8284434602021887;0.8772555186974357;0.8772555186974357;0.8772555186974357
0.5;0.4462946406583403;0.4469632660107429;0.4469632660107429;0.4469632660107429
4.15;0.975309781696145;0.9642252977783698;0.9642252977783698;0.9642252977783698
3.25;0.6807309258650296;0.6306223915775839;0.6306223915775839;0.6306223915775839
3.4;0.8834544673233065;0.9006131838208832;0.9006131838208832;0.9006131838208832
2.75;0.7206742573364457;0.749028196936217;0.749028196936217;0.749028196936217
4.85;0.8608683938554332;0.8831415130170609;0.8831415130170609;0.8831415130170609
1.0;0.6050707150301341;0.5716650384281521;0.5811881379037431;0.5811881379037431
4.25;0.9432536866179738;0.9379955751736664;0.9379955751736664;0.9379955751736664
1.25;0.4304007580449381;0.41773924525250905;0.41773924525250905;0.41773924525250905
2.75;0.6303646929046854;0.6151407119095248;0.6151407119095248;0.6151407119095248
3.15;0.900311035436804;0.9089183691912693;0.9077704337265912;0.9077704337265912
5.0;0.9431044366539895;0.9424053765106523;0.9424053765106523;0.9424053765106523
0.0;0.48683587841068177;0.48506188634952063;0.4870774886107169;0.4870774886107169
3.4;0.9284932965034062;0.931416938030121;0.931416938030121;0.931416938030121
2.75;0.7798263040716504;0.751665672639493;0.7449101773183685;0.7449101773183685
3.2;0.7512225312170624;0.8037655728378622;0.7220280201943948;0.7220280201943948
5.0;0.9677676047423427;0.9444621697374875;0.9458278888600793;0.9458278888600793
3.5;0.8456126137323059;0.8618970266881518;0.8618970266881518;0.8618970266881518
3.0;0.5457040835171865;0.52218311037739;0.5396695180465274;0.5396695180465274
3.15;0.8805274821857731;0.8721476520974062;0.8721476520974062;0.8721476520974062
4.25;0.9326959987664297;0.9258238677143747;0.9258238677143747;0.9258238677143747
2.7;0.8318604939116577;0.8566728579671892;0.8532809175103773;0.8532809175103773
4.75;0.9415409651432335;0.9366871919126022;0.9366871919126022;0.9366871919126022
3.5;0.6269627700410888;0.6074726885482826;0.5625444852332873;0.5625444852332873
0.0;0.25953010915188013;0.22080191201642058;0.22080191201642058;0.22080191201642058
4.0;0.8394598173190029;0.8300697060544093;0.8300697060544093;0.8300697060544093
3.25;0.9234370129844153;0.9214858943314531;0.9214858943314531;0.9214858943314531
4.75;0.9728119658427301;0.9684827270513217;0.9684827270513217;0.9684827270513217
0.5;0.40349364631186085;0.4382173832324077;0.4382173832324077;0.4382173832324077
3.5;0.6428125502632127;0.7155902550325269;0.6796542988962843;0.6796542988962843
3.25;0.8181336074996012;0.8226102734969422;0.8194303806927108;0.8194303806927108
2.25;0.7097754514424031;0.712504139186113;0.712504139186113;0.712504139186113
4.2;0.8396471744385681;0.8591178873508158;0.8584122555723424;0.8584122555723424
3.75;0.6699344073654637;0.6696054611085734;0.65524597238095;0.65524597238095
3.7;0.9103968261722492;0.9302074592564157;0.9302074592564157;0.9302074592564157
3.25;0.9600191117847751;0.96289204432184;0.96278854140792;0.96278854140792
3.45;0.6727739458812697;0.6821429953325107;0.6821429953325107;0.6821429953325107
4.9;0.9587753200831074;0.9573532525904044;0.9573532525904044;0.9573532525904044
4.75;0.9715757488706276;0.97273402615604;0.9731740831678375;0.9731740831678375
4.9;0.8835712828915241;0.9059298286928016;0.9277516922415687;0.9277516922415687
0.5;0.6066131210502878;0.6166088129544121;0.6122907239704322;0.6122907239704322
4.25;0.9640188794282848;0.978765106557069;0.9630149949265604;0.9630149949265604
3.75;0.9491886153146954;0.945608465514543;0.9481616985980832;0.9481616985980832
3.45;0.8840243603349319;0.9006818998662938;0.9006818998662938;0.9006818998662938
3.95;0.7921101130133457;0.8823666605682227;0.8038526600275563;0.8038526600275563
2.95;0.7188808832427179;0.664500521302051;0.7215368254691276;0.7215368254691276
4.0;0.8383122260219589;0.8664179431773892;0.8369633862193421;0.8369633862193421
3.25;0.801818507625815;0.8382040150397743;0.8382040150397743;0.8382040150397743
0.0;0.6366784072292485;0.644209914209027;0.644209914209027;0.644209914209027
3.25;0.609193294071943;0.5955479800267484;0.5955479800267484;0.5955479800267484
0.0;0.5266179029146669;0.5022955380826318;0.5278969664284157;0.5278969664284157
2.75;0.691523190220225;0.6858734777906533;0.6858734777906533;0.6858734777906533
4.25;0.8400062903155272;0.8417905758288767;0.8417905758288767;0.8417905758288767
3.85;0.9895311259768843;0.987821704727858;0.9872879586813039;0.9872879586813039
3.5;0.8299225287393728;0.683885364607679;0.6903099914042718;0.6903099914042718
3.25;0.9427513507504712;0.949768580475184;0.9419206518343827;0.9419206518343827
3.55;0.9199814767997192;0.9160708446508322;0.9182013517247042;0.9182013517247042
3.25;0.8106497883255901;0.8692762059412625;0.8692762059412625;0.8692762059412625
3.25;0.772500733878497;0.771423284574522;0.773010099507781;0.773010099507781
4.0;0.89330616103081;0.9002154936109633;0.8738283066909018;0.8738283066909018
3.4;0.8837225903858451;0.886001264942201;0.886001264942201;0.886001264942201
0.0;0.45254631983202154;0.44644010423457675;0.44644010423457675;0.44644010423457675
3.5;0.8128214298978038;0.811034403437018;0.811034403437018;0.811034403437018
1.0;0.6338215762832015;0.624801957585973;0.5972494433544828;0.5972494433544828
3.45;0.9107951335185801;0.902467540965407;0.902467540965407;0.902467540965407
0.0;0.3762889097348373;0.3697324544708984;0.3697324544708984;0.3697324544708984
3.25;0.9329372861328186;0.9280267962874067;0.9278919811264054;0.9278919811264054
5.0;0.9339706821817422;0.9399855524297933;0.9399855524297933;0.9399855524297933
3.25;0.8305538727235304;0.8413903898043739;0.8413903898043739;0.8413903898043739
3.4;0.9130170935018221;0.9108050342782976;0.9108050342782976;0.9108050342782976
4.25;0.7453647254206164;0.8193084624885685;0.8032903152404591;0.8032903152404591
3.45;0.8297569964765691;0.8329017932868406;0.8342065946015063;0.8342065946015063
4.25;0.814772529457384;0.8048044264980475;0.8048044264980475;0.8048044264980475
4.0;0.6731463742337078;0.6784751264358057;0.6784751264358057;0.6784751264358057
3.0;0.7827920912103294;0.7518694905109266;0.7579437792016883;0.7579437792016883
0.5;0.5656321729573586;0.5679248629662268;0.5456737173695518;0.5456737173695518
3.75;0.8190463294040993;0.8072422227563004;0.8072422227563004;0.8072422227563004
3.25;0.8501319432823703;0.8521113433230908;0.8521113433230908;0.8521113433230908
3.5;0.8614287723659464;0.8788609664260756;0.8788609664260756;0.8788609664260756
5.0;0.9219901588892921;0.8947496329814293;0.8947496329814293;0.8947496329814293
3.75;0.8824347733022921;0.8698978794914324;0.8728793391461603;0.8728793391461603
2.5;0.768291149441361;0.8113892978319148;0.7840608007058619;0.7840608007058619
1.0;0.6727587264052769;0.694727116969858;0.694727116969858;0.694727116969858
3.0;0.9502603492269623;0.9589907696407929;0.9523836375534649;0.9523836375534649
3.25;0.8018030585305516;0.8178068471316536;0.8178068471316536;0.8178068471316536
0.0;0.439033127296851;0.42091661306560313;0.42091661306560313;0.42091661306560313
3.65;0.9197567686275081;0.9235967386678681;0.9234563157945948;0.9234563157945948
4.4;0.8342318476498064;0.832496830814759;0.832496830814759;0.832496830814759
3.25;0.8494664956509754;0.8562287012457501;0.8312814470017408;0.8312814470017408
4.45;0.922593500333654;0.9564232988063378;0.9564232988063378;0.9564232988063378
3.4;0.8366815996670944;0.8332557608943278;0.8332557608943278;0.8332557608943278
0.0;0.49390154103443784;0.47236565941910247;0.47236565941910247;0.47236565941910247
3.0;0.9362000905562692;0.9400955873175262;0.9400955873175262;0.9400955873175262
1.25;0.6958002925171684;0.6955216082479447;0.6955216082479447;0.6955216082479447
4.0;0.8997203066476731;0.9312255827008051;0.9156054893244575;0.9156054893244575
4.15;0.906081920462168;0.8889145089975569;0.9203786388242584;0.9203786388242584
3.5;0.8241988091806592;0.8218218764959274;0.8218218764959274;0.8218218764959274
2.75;0.7848331497432799;0.7730408494524185;0.7730408494524185;0.7730408494524185
4.75;0.7567947594361966;0.7328656583888532;0.711643929328629;0.711643929328629
5.0;0.7963024118788159;0.9047935495587065;0.9881474062914879;0.9881474062914879
3.7;0.940979728514242;0.9425157003281606;0.9425157003281606;0.9425157003281606
0.0;0.3794809721221045;0.3758257983647975;0.3758257983647975;0.3758257983647975
4.4;0.8825567662503848;0.8724173872095581;0.8724173872095581;0.8724173872095581
3.2;0.5693736546856382;0.6059631293249407;0.6059631293249407;0.6059631293249407
3.25;0.69339748790362;0.6978690104512165;0.689167314651884;0.689167314651884
4.85;0.7304233562507131;0.7374540252244075;0.7374540252244075;0.7374540252244075
2.5;0.7427096488645958;0.7373345989487042;0.7373345989487042;0.7373345989487042
2.0;0.6124153664342636;0.5945595981232503;0.5945595981232503;0.5945595981232503
4.25;0.903623668730394;0.8750232505883546;0.9145851757156346;0.9145851757156346
5.0;0.9467428468222078;0.9445706747976208;0.9445706747976208;0.9445706747976208
3.4;0.9041607293367121;0.9080740921497961;0.9080740921497961;0.9080740921497961
2.65;0.5244128151687077;0.5234091137160883;0.5091536678992218;0.5091536678992218
3.9;0.9103062753702644;0.91631559197731;0.91631559197731;0.91631559197731
5.0;NaN;NaN;NaN;NaN
4.7;0.905573203232638;0.944977555497049;0.9362221410469791;0.9362221410469791
1.75;0.5749742332224917;0.5546939414923676;0.5546939414923676;0.5546939414923676
3.0;0.6774909540757248;0.6475265120232309;0.6556280846528605;0.6556280846528605
3.0;0.8928554146861603;0.9090553647003886;0.9090553647003886;0.9090553647003886
3.65;0.8364294540799273;0.8545524469159284;0.8534576072425147;0.8534576072425147
2.25;0.505075565831256;0.5332663736995408;0.5325379009802972;0.5325379009802972
3.25;0.7473741587004142;0.7335505583826976;0.7335505583826976;0.7335505583826976
3.0;0.9309448242162898;0.9309338283162103;0.9309338283162103;0.9309338283162103
3.7;0.8358611289929757;0.8118569789596786;0.8189342546915429;0.8189342546915429
2.0;0.6406305574939479;0.6968565381899697;0.6931426490499571;0.6931426490499571
3.7;0.9615896411292808;0.9370337837938261;0.9370337837938261;0.9370337837938261
3.45;0.8965453542727198;0.8754563823906447;0.8928862178992713;0.8928862178992713
3.25;0.9071644761498944;0.913324290378929;0.913324290378929;0.913324290378929
3.0;0.7835097888491529;0.7660322227360538;0.7660322227360538;0.7660322227360538
4.0;0.9758968950310829;0.9748320738494586;0.9748320738494586;0.9748320738494586
3.25;0.672046940029453;0.705622132174014;0.705622132174014;0.705622132174014
2.75;0.5618021425210872;0.5582797316409609;0.5740559934917759;0.5740559934917759
2.25;0.45179288412528584;0.5531340674272635;0.4777949465370429;0.4777949465370429
1.75;0.574743740455639;0.5529932432219186;0.5529932432219186;0.5529932432219186
2.0;0.7291488751533131;0.7783765378123458;0.7493360914088106;0.7493360914088106
0.0;0.31962524902544887;0.3249044239871077;0.3249044239871077;0.3249044239871077
2.0;0.6658223364569388;0.6577907696369716;0.6482021419207489;0.6482021419207489
3.0;0.7548789685485711;0.759392186063124;0.759392186063124;0.759392186063124
1.25;0.4501844540585214;0.43093662088023094;0.4448650530943035;0.4448650530943035
0.0;0.360340794089441;0.34940401806418364;0.34940401806418364;0.34940401806418364
3.4;0.917745970278966;0.924391471398766;0.924391471398766;0.924391471398766
3.0;0.5699570485543651;0.49150379901715496;0.5206343326880666;0.5206343326880666
1.25;0.6727875153074498;0.6788039399892916;0.6788039399892916;0.6788039399892916
3.65;0.9396332099683943;0.9321041131899644;0.9560407123115614;0.9560407123115614
3.7;0.9162271882077466;0.917081634049127;0.9175343645843446;0.9175343645843446
2.0;0.47601729012446314;0.45913241730263626;0.4630582450574605;0.4630582450574605
0.0;0.39586412810916377;0.3732491180409124;0.3732491180409124;0.3732491180409124
4.75;0.9368507158087214;0.9276590081455688;0.9276590081455688;0.9276590081455688
4.5;0.9652530145601195;0.9668173831665011;0.9696002059852483;0.9696002059852483
3.0;0.9043002217036974;0.8965609106393398;0.8954816398462828;0.8954816398462828
3.0;0.8293149363744365;0.8074175780394447;0.8074175780394447;0.8074175780394447
2.9;0.9263121799233911;0.969558821044832;0.9356924800276711;0.9356924800276711
4.0;0.7488305454799585;0.7199105714398083;0.741962829324169;0.741962829324169
5.0;0.917394161113435;0.9469714386925832;0.9478234840330918;0.9478234840330918
3.7;0.7935764751494687;0.7831999590869387;0.7912814126816318;0.7912814126816318
4.25;0.9054196528616857;0.9078127811807594;0.9078127811807594;0.9078127811807594
3.95;0.8810583242180272;0.8453469620844337;0.8453469620844337;0.8453469620844337
3.75;0.967224159024102;0.9390104803192848;0.9369799952076162;0.9369799952076162
2.5;0.669206047295604;0.6170516369699915;0.643515122082439;0.643515122082439
3.0;0.800603062511486;0.7821960413557667;0.7821960413557667;0.7821960413557667
5.0;NaN;NaN;NaN;NaN
3.5;0.7163938207192445;0.7568768824470683;0.7568768824470683;0.7568768824470683
4.15;0.5930390336923338;0.5799753401636559;0.5799753401636559;0.5799753401636559
1.5;0.5001278062812532;0.500363938300636;0.4799696016812337;0.4799696016812337
3.4;0.9640590713100187;0.9632224006609927;0.9632224006609927;0.9632224006609927
3.0;0.7949028575110452;0.8051203865531742;0.8051203865531742;0.8051203865531742
2.0;0.6892126038388664;0.7951187551863997;0.7412590475703968;0.7412590475703968
3.15;0.6085192591365901;0.7518424115854907;0.6287801483346613;0.6287801483346613
4.4;0.9531507798886785;0.974412350305089;0.9575141834053064;0.9575141834053064
2.25;0.6190744884873604;0.6072036591162387;0.6072036591162387;0.6072036591162387
2.9;0.7692562897655603;0.7814270307593056;0.7814270307593056;0.7814270307593056
2.75;0.9052979510521736;0.914196271341336;0.9150411698563687;0.9150411698563687
1.75;0.4784480035396157;0.5451819933160094;0.5219369566160468;0.5219369566160468
2.0;0.7292438814001128;0.7028251062711788;0.7028251062711788;0.7028251062711788
4.4;0.7722337768474811;0.8358138706571737;0.8388314853859383;0.8388314853859383
3.0;0.9022768625608331;0.9110422159208927;0.9110422159208927;0.9110422159208927
5.0;0.8302197617403265;0.7707059963280266;0.792048224033705;0.792048224033705
3.25;0.7357921518147812;0.8557894857809831;0.8374321772104892;0.8374321772104892
3.5;0.8250640676650591;0.8389684326834731;0.8359130163357275;0.8359130163357275
2.9;0.885405614069122;0.8717813475579359;0.8717813475579359;0.8717813475579359
2.75;0.9271518647980098;0.9269987721623718;0.9257125247087232;0.9257125247087232
3.65;0.9267569771133609;0.9315094615087909;0.9238121359881296;0.9238121359881296
3.4;0.9377839443958034;0.9359621224292162;0.9359621224292162;0.9359621224292162
3.25;0.93758542690854;0.9384064494890344;0.9372068219358692;0.9372068219358692
0.5;0.41451245534886844;0.40618384531825247;0.40618384531825247;0.40618384531825247
4.5;0.8612306844388178;0.882605729124147;1.0000000000000002;1.0000000000000002
4.25;0.9349576958114868;0.927419341066389;0.9380941992121805;0.9380941992121805
2.75;0.7572072691752705;0.7429490586927627;0.7200188695927799;0.7200188695927799
3.8;0.9551196972466456;0.9428086521040493;0.9428086521040493;0.9428086521040493
3.25;0.7678679397566656;0.7692192305533643;0.6790541482079245;0.6790541482079245
3.0;0.823757232224455;0.7961281292424794;0.8280804140993838;0.8280804140993838
3.65;0.9422209957386884;0.9427814289939871;0.9412582914850757;0.9412582914850757
4.9;0.908131719050907;0.9203459760015785;1.0000000000000002;1.0000000000000002
0.0;0.2778677187744935;0.28924761862595966;0.2613312872947842;0.2613312872947842
3.25;0.906812036241764;0.8905457909332909;0.8905457909332909;0.8905457909332909
3.45;0.7878360371082698;0.8187496550938832;0.8187496550938832;0.8187496550938832
4.75;0.8549102554115778;0.8406683746956802;0.8406683746956802;0.8406683746956802
3.4;0.7780134236341648;0.7708108483017871;0.7708108483017871;0.7708108483017871
3.25;0.9728075792240494;0.9746139106734361;0.9743319616490196;0.9743319616490196
3.25;0.8894607040184159;0.8971883506635607;0.8954982188114727;0.8954982188114727
3.25;0.6785763531508245;0.6220754021556731;0.6220754021556731;0.6220754021556731
