Human;WBSM Lin StanfordCoreNLPv3_9_1;WBSM Lin BioCNLPTokenizer;WBSM Lin WhiteSpace;WBSM Cai StanfordCoreNLPv3_9_1;WBSM Cai BioCNLPTokenizer;WBSM Cai WhiteSpace;WBSM Resnik StanfordCoreNLPv3_9_1;WBSM Resnik BioCNLPTokenizer;WBSM Resnik WhiteSpace;WBSM WuPalmerFast StanfordCoreNLPv3_9_1;WBSM WuPalmerFast BioCNLPTokenizer;WBSM WuPalmerFast WhiteSpace;WBSM JiangConrath StanfordCoreNLPv3_9_1;WBSM JiangConrath BioCNLPTokenizer;WBSM JiangConrath WhiteSpace;WBSM CosNormJConrath StanfordCoreNLPv3_9_1;WBSM CosNormJConrath BioCNLPTokenizer;WBSM CosNormJConrath WhiteSpace
0.0;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.1734944795898721;0.694022093788567;0.694022093788567;0.694022093788567;0.694022093788567;0.694022093788567;0.694022093788567;0.1734944795898721;0.1734944795898721;0.1734944795898721
0.6666666666666666;0.2727723627949905;0.18394180184548972;0.18394180184548972;0.2727723627949905;0.18394180184548972;0.18394180184548972;0.2727723627949905;0.18394180184548972;0.18394180184548972;0.6689936080056726;0.6390096504226938;0.6390096504226938;0.6390096504226938;0.6689936080056726;0.6390096504226938;0.2727723627949905;0.18394180184548972;0.18394180184548972
0.3333333333333333;0.2076136996343499;0.17342199390482402;0.17342199390482402;0.2076136996343499;0.17342199390482402;0.17342199390482402;0.2076136996343499;0.17342199390482402;0.17342199390482402;0.5622331348243796;0.5474286073884874;0.5474286073884874;0.5474286073884874;0.5622331348243796;0.5474286073884874;0.2076136996343499;0.17342199390482402;0.17342199390482402
0.6666666666666666;0.2551551815399144;0.1709408646894569;0.1709408646894569;0.2551551815399144;0.1709408646894569;0.1709408646894569;0.2551551815399144;0.1709408646894569;0.1709408646894569;0.7577722283113839;0.7395739969534468;0.7395739969534468;0.7395739969534468;0.7577722283113839;0.7395739969534468;0.2551551815399144;0.1709408646894569;0.1709408646894569
0.3333333333333333;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.20228869496966947;0.6937819061732103;0.6937819061732103;0.6937819061732103;0.6937819061732103;0.6937819061732103;0.6937819061732103;0.20228869496966947;0.20228869496966947;0.20228869496966947
0.3333333333333333;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.11952286093343936;0.6265969327670922;0.6265969327670922;0.6265969327670922;0.6265969327670922;0.6265969327670922;0.6265969327670922;0.11952286093343936;0.11952286093343936;0.11952286093343936
0.0;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.23570226039551587;0.5380275868489702;0.5380275868489702;0.5380275868489702;0.5380275868489702;0.5380275868489702;0.5380275868489702;0.23570226039551587;0.23570226039551587;0.23570226039551587
0.0;0.15491933384829668;0.16151457061744964;0.16151457061744964;0.15491933384829668;0.16151457061744964;0.16151457061744964;0.15491933384829668;0.16151457061744964;0.16151457061744964;0.6407116072277477;0.6617241025372945;0.6617241025372945;0.6617241025372945;0.6407116072277477;0.6617241025372945;0.15491933384829668;0.16151457061744964;0.16151457061744964
0.0;0.12524485821702988;0.1333333333333333;0.1333333333333333;0.12524485821702988;0.1333333333333333;0.1333333333333333;0.12524485821702988;0.1333333333333333;0.1333333333333333;0.6708203932499369;0.6993786061802354;0.6993786061802354;0.6993786061802354;0.6708203932499369;0.6993786061802354;0.12524485821702988;0.1333333333333333;0.1333333333333333
1.0;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.56;0.5838403593598094;0.5838403593598094;0.5838403593598094;0.56;0.5838403593598094;0.1563858105428061;0.1636634176769943;0.1636634176769943
0.0;0.13245323570650439;0.07106690545187015;0.07106690545187015;0.13245323570650439;0.07106690545187015;0.07106690545187015;0.13245323570650439;0.07106690545187015;0.07106690545187015;0.7327907262791404;0.7207353602116796;0.7207353602116796;0.7207353602116796;0.7327907262791404;0.7207353602116796;0.13245323570650439;0.07106690545187015;0.07106690545187015
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5570860145311556;0.6;0.6;0.6;0.5570860145311556;0.6;0.0;0.0;0.0
0.0;0.20100756305184242;0.11180339887498948;0.11180339887498948;0.20100756305184242;0.11180339887498948;0.11180339887498948;0.20100756305184242;0.11180339887498948;0.11180339887498948;0.5910828046793255;0.5563486402641868;0.5563486402641868;0.5563486402641868;0.5910828046793255;0.5563486402641868;0.20100756305184242;0.11180339887498948;0.11180339887498948
0.6666666666666666;0.25;0.18333969940564224;0.18333969940564224;0.25;0.18333969940564224;0.18333969940564224;0.25;0.18333969940564224;0.18333969940564224;0.6753032524419089;0.6556100681071858;0.6556100681071858;0.6556100681071858;0.6753032524419089;0.6556100681071858;0.25;0.18333969940564224;0.18333969940564224
0.0;0.13764944032233706;0.14552137502179976;0.14552137502179976;0.13764944032233706;0.14552137502179976;0.14552137502179976;0.13764944032233706;0.14552137502179976;0.14552137502179976;0.740656079818041;0.7666518779999278;0.7666518779999278;0.7666518779999278;0.740656079818041;0.7666518779999278;0.13764944032233706;0.14552137502179976;0.14552137502179976
0.0;0.1684303842133038;0.17213259316477408;0.17213259316477408;0.1684303842133038;0.17213259316477408;0.17213259316477408;0.1684303842133038;0.17213259316477408;0.17213259316477408;0.6873583444270215;0.7018306334609805;0.7018306334609805;0.7004379105839639;0.6859943405700353;0.7004379105839639;0.1684303842133038;0.17213259316477408;0.17213259316477408
0.6666666666666666;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.5773502691896257;0.5773502691896257;0.5773502691896257;0.5773502691896257;0.5773502691896257;0.5773502691896257;0.05270462766947299;0.05270462766947299;0.05270462766947299
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.49147318718299055;0.49147318718299055;0.49147318718299055;0.49147318718299055;0.49147318718299055;0.49147318718299055;0.0;0.0;0.0
0.0;0.03509312031717982;0.036369648372665396;0.036369648372665396;0.03509312031717982;0.036369648372665396;0.036369648372665396;0.03509312031717982;0.036369648372665396;0.036369648372665396;0.5823251360731082;0.5974529834860508;0.5974529834860508;0.5974529834860508;0.5823251360731082;0.5974529834860508;0.03509312031717982;0.036369648372665396;0.036369648372665396
0.6666666666666666;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.14269544824634825;0.5773502691896258;0.5773502691896258;0.5773502691896258;0.5773502691896258;0.5773502691896258;0.5773502691896258;0.14269544824634825;0.14269544824634825;0.14269544824634825
0.3333333333333333;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.07974522228289001;0.5444148423081901;0.5444148423081901;0.5444148423081901;0.5444148423081901;0.5444148423081901;0.5444148423081901;0.07974522228289001;0.07974522228289001;0.07974522228289001
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.4615663313770509;0.48304589153964794;0.48304589153964794;0.48304589153964794;0.4615663313770509;0.48304589153964794;0.0;0.0;0.0
0.3333333333333333;0.14782809899727065;0.15130688316720062;0.15130688316720062;0.14782809899727065;0.15130688316720062;0.15130688316720062;0.14782809899727065;0.15130688316720062;0.15130688316720062;0.6469838429078801;0.6606060492152316;0.6606060492152316;0.6595744680851063;0.6459735337763902;0.6595744680851063;0.14782809899727065;0.15130688316720062;0.15130688316720062
0.3333333333333333;0.1147078669352809;0.11785113019775792;0.11785113019775792;0.1147078669352809;0.11785113019775792;0.11785113019775792;0.1147078669352809;0.11785113019775792;0.11785113019775792;0.6939542359352536;0.7102848052045775;0.7102848052045775;0.7102848052045775;0.6939542359352536;0.7102848052045775;0.1147078669352809;0.11785113019775792;0.11785113019775792
0.0;0.042447635997800895;0.04688072309384954;0.04688072309384954;0.042447635997800895;0.04688072309384954;0.04688072309384954;0.042447635997800895;0.04688072309384954;0.04688072309384954;0.6097013950210626;0.6459422414661737;0.6459422414661737;0.6459422414661737;0.6097013950210626;0.6459422414661737;0.042447635997800895;0.04688072309384954;0.04688072309384954
1.0;0.22333125014345928;0.2272843225242474;0.2272843225242474;0.22333125014345928;0.2272843225242474;0.2272843225242474;0.22333125014345928;0.2272843225242474;0.2272843225242474;0.5714368226512444;0.5806937759307067;0.5806937759307067;0.5790685773616372;0.5698028822981898;0.5790685773616372;0.22333125014345928;0.2272843225242474;0.2272843225242474
0.0;0.08980265101338746;0.09284766908852593;0.09284766908852593;0.08980265101338746;0.09284766908852593;0.09284766908852593;0.08980265101338746;0.09284766908852593;0.09284766908852593;0.618984460590173;0.636929755298482;0.636929755298482;0.636929755298482;0.618984460590173;0.636929755298482;0.08980265101338746;0.09284766908852593;0.09284766908852593
0.3333333333333333;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.1679677532867563;0.5622535302317492;0.5622535302317492;0.5622535302317492;0.5622535302317492;0.5622535302317492;0.5622535302317492;0.1679677532867563;0.1679677532867563;0.1679677532867563
0.6666666666666666;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.04794633014853841;0.5462309935991352;0.5462309935991352;0.5462309935991352;0.5462309935991352;0.5462309935991352;0.5462309935991352;0.04794633014853841;0.04794633014853841;0.04794633014853841
0.0;0.13750477455423168;0.14269544824634825;0.14269544824634825;0.13750477455423168;0.14269544824634825;0.14269544824634825;0.13750477455423168;0.14269544824634825;0.14269544824634825;0.608511063404532;0.6266795614405122;0.6266795614405122;0.6266795614405122;0.608511063404532;0.6266795614405122;0.13750477455423168;0.14269544824634825;0.14269544824634825
0.0;0.042562826537937436;0.044455422447438706;0.044455422447438706;0.042562826537937436;0.044455422447438706;0.044455422447438706;0.042562826537937436;0.044455422447438706;0.044455422447438706;0.6672976811635084;0.686643649130512;0.686643649130512;0.686643649130512;0.6672976811635084;0.686643649130512;0.042562826537937436;0.044455422447438706;0.044455422447438706
0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.3985266984930429;0.412514323662695;0.412514323662695;0.412514323662695;0.3985266984930429;0.412514323662695;0.0;0.0;0.0
0.0;0.09534625892455921;0.10050378152592121;0.10050378152592121;0.09534625892455921;0.10050378152592121;0.10050378152592121;0.09534625892455921;0.10050378152592121;0.10050378152592121;0.598799460624895;0.6232502388407516;0.6232502388407516;0.6232502388407516;0.598799460624895;0.6232502388407516;0.09534625892455921;0.10050378152592121;0.10050378152592121
1.0;0.04351941398892446;0.045454545454545456;0.045454545454545456;0.04351941398892446;0.045454545454545456;0.045454545454545456;0.04351941398892446;0.045454545454545456;0.045454545454545456;0.5486726407127174;0.5666666666666667;0.5666666666666667;0.5666666666666667;0.5486726407127174;0.5666666666666667;0.04351941398892446;0.045454545454545456;0.045454545454545456
0.0;0.11338934190276817;0.04089304100547654;0.04089304100547654;0.11338934190276817;0.04089304100547654;0.04089304100547654;0.11338934190276817;0.04089304100547654;0.04089304100547654;0.6495983543529201;0.6296001877353568;0.6296001877353568;0.6296001877353568;0.6495983543529201;0.6296001877353568;0.11338934190276817;0.04089304100547654;0.04089304100547654
0.0;0.06085806194501846;0.0629940788348712;0.0629940788348712;0.06085806194501846;0.0629940788348712;0.0629940788348712;0.06085806194501846;0.0629940788348712;0.0629940788348712;0.649519052838329;0.6708203932499369;0.6708203932499369;0.6708203932499369;0.649519052838329;0.6708203932499369;0.06085806194501846;0.0629940788348712;0.0629940788348712
0.3333333333333333;0.1522773975253762;0.08247860988423225;0.08247860988423225;0.1522773975253762;0.08247860988423225;0.08247860988423225;0.1522773975253762;0.08247860988423225;0.08247860988423225;0.6398771166858558;0.618718433538229;0.618718433538229;0.618718433538229;0.6398771166858558;0.618718433538229;0.1522773975253762;0.08247860988423225;0.08247860988423225
0.0;0.07332355751067665;0.0;0.0;0.07332355751067665;0.0;0.0;0.07332355751067665;0.0;0.0;0.6298366572977736;0.6097013950210626;0.6097013950210626;0.6097013950210626;0.6298366572977736;0.6097013950210626;0.07332355751067665;0.0;0.0
0.3333333333333333;0.06356417261637282;0.06502560887623551;0.06502560887623551;0.06356417261637282;0.06502560887623551;0.06502560887623551;0.06356417261637282;0.06502560887623551;0.06502560887623551;0.6375767130633383;0.649722122736315;0.649722122736315;0.649722122736315;0.6375767130633383;0.649722122736315;0.06356417261637282;0.06502560887623551;0.06502560887623551
0.0;0.04264014327112208;0.044455422447438706;0.044455422447438706;0.04264014327112208;0.044455422447438706;0.044455422447438706;0.04264014327112208;0.044455422447438706;0.044455422447438706;0.6857142857142857;0.7061878636037996;0.7061878636037996;0.7061878636037996;0.6857142857142857;0.7061878636037996;0.04264014327112208;0.044455422447438706;0.044455422447438706
0.0;0.13416407864998736;0.13987572123604708;0.13987572123604708;0.13416407864998736;0.13987572123604708;0.13987572123604708;0.13416407864998736;0.13987572123604708;0.13987572123604708;0.7484071817047089;0.7705971579367543;0.7705971579367543;0.7693218186208295;0.747017880833996;0.7693218186208295;0.13416407864998736;0.13987572123604708;0.13987572123604708
0.3333333333333333;0.12909944487358058;0.09284766908852593;0.09284766908852593;0.12909944487358058;0.09284766908852593;0.09284766908852593;0.12909944487358058;0.09284766908852593;0.09284766908852593;0.6393508022779113;0.638726581032719;0.638726581032719;0.636929755298482;0.6375355777548621;0.636929755298482;0.12909944487358058;0.09284766908852593;0.09284766908852593
1.0;0.08362420100070908;0.09090909090909091;0.09090909090909091;0.08362420100070908;0.09090909090909091;0.09090909090909091;0.08362420100070908;0.09090909090909091;0.09090909090909091;0.5636018619766345;0.6;0.6;0.6;0.5636018619766345;0.6;0.08362420100070908;0.09090909090909091;0.09090909090909091
0.0;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.06299407883487121;0.59336610396393;0.59336610396393;0.59336610396393;0.59336610396393;0.59336610396393;0.59336610396393;0.06299407883487121;0.06299407883487121;0.06299407883487121
0.3333333333333333;0.1754656015858991;0.11322770341445958;0.11322770341445958;0.1754656015858991;0.11322770341445958;0.11322770341445958;0.1754656015858991;0.11322770341445958;0.11322770341445958;0.6866689896169299;0.6702119129718895;0.6702119129718895;0.6667259338283313;0.6835990727814749;0.6667259338283313;0.1754656015858991;0.11322770341445958;0.11322770341445958
0.6666666666666666;0.12499999999999997;0.12909944487358055;0.12909944487358055;0.12499999999999997;0.12909944487358055;0.12909944487358055;0.12499999999999997;0.12909944487358055;0.12909944487358055;0.6572510331941623;0.6712180866978945;0.6712180866978945;0.6677703836348308;0.6537104851338885;0.6677703836348308;0.12499999999999997;0.12909944487358055;0.12909944487358055
0.0;0.08891084489487741;0.0;0.0;0.08891084489487741;0.0;0.0;0.08891084489487741;0.0;0.0;0.6132223631495076;0.586555725441001;0.586555725441001;0.586555725441001;0.6132223631495076;0.586555725441001;0.08891084489487741;0.0;0.0
0.6666666666666666;0.2653343152526162;0.20515248496555455;0.20515248496555455;0.2653343152526162;0.20515248496555455;0.20515248496555455;0.2653343152526162;0.20515248496555455;0.20515248496555455;0.6677238550056085;0.6473528793258518;0.6473528793258518;0.6462303276414968;0.6667366910003156;0.6462303276414968;0.2653343152526162;0.20515248496555455;0.20515248496555455
1.0;0.24618298195866545;0.2581988897471611;0.2581988897471611;0.24618298195866545;0.2581988897471611;0.2581988897471611;0.24618298195866545;0.2581988897471611;0.2581988897471611;0.6350006350009525;0.655825835783953;0.655825835783953;0.655825835783953;0.6350006350009525;0.655825835783953;0.24618298195866545;0.2581988897471611;0.2581988897471611
0.0;0.3003757045930553;0.22256595362986284;0.22256595362986284;0.3003757045930553;0.22256595362986284;0.22256595362986284;0.3003757045930553;0.22256595362986284;0.22256595362986284;0.7181324987175317;0.6951816970931012;0.6951816970931012;0.6951816970931012;0.7181324987175317;0.6951816970931012;0.3003757045930553;0.22256595362986284;0.22256595362986284
0.0;0.11605177063713189;0.12060453783110546;0.12060453783110546;0.11605177063713189;0.12060453783110546;0.12060453783110546;0.11605177063713189;0.12060453783110546;0.12060453783110546;0.5715476066494082;0.5916079783099615;0.5916079783099615;0.5916079783099615;0.5715476066494082;0.5916079783099615;0.11605177063713189;0.12060453783110546;0.12060453783110546
0.0;0.06454972243679027;0.07071067811865474;0.07071067811865474;0.06454972243679027;0.07071067811865474;0.07071067811865474;0.06454972243679027;0.07071067811865474;0.07071067811865474;0.5244044240850757;0.5527707983925666;0.5527707983925666;0.5527707983925666;0.5244044240850757;0.5527707983925666;0.06454972243679027;0.07071067811865474;0.07071067811865474
0.0;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.0545544725589981;0.5516772843673704;0.5516772843673704;0.5516772843673704;0.5516772843673704;0.5516772843673704;0.5516772843673704;0.0545544725589981;0.0545544725589981;0.0545544725589981
0.6666666666666666;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7660323462854266;0.7660323462854266;0.7660323462854266;0.7660323462854266;0.7660323462854266;0.7660323462854266;0.0;0.0;0.0
0.3333333333333333;0.14852213144650114;0.15512630699850574;0.15512630699850574;0.14852213144650114;0.15512630699850574;0.15512630699850574;0.14852213144650114;0.15512630699850574;0.15512630699850574;0.5388602512436507;0.56;0.56;0.56;0.5388602512436507;0.56;0.14852213144650114;0.15512630699850574;0.15512630699850574
1.0;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.05716619504750295;0.6405126152203486;0.6405126152203486;0.6405126152203486;0.6405126152203486;0.6405126152203486;0.6405126152203486;0.05716619504750295;0.05716619504750295;0.05716619504750295
0.6666666666666666;0.05773502691896258;0.06019292654288461;0.06019292654288461;0.05773502691896258;0.06019292654288461;0.06019292654288461;0.05773502691896258;0.06019292654288461;0.06019292654288461;0.6195224741298931;0.6420578831241025;0.6420578831241025;0.6420578831241025;0.6195224741298931;0.6420578831241025;0.05773502691896258;0.06019292654288461;0.06019292654288461
0.3333333333333333;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.524890659167824;0.5518254055364691;0.5518254055364691;0.5518254055364691;0.524890659167824;0.5518254055364691;0.0;0.0;0.0
0.3333333333333333;0.04347826086956522;0.04550157551932901;0.04550157551932901;0.04347826086956522;0.04550157551932901;0.04550157551932901;0.04347826086956522;0.04550157551932901;0.04550157551932901;0.594913076530892;0.6132223631495076;0.6132223631495076;0.6132223631495076;0.594913076530892;0.6132223631495076;0.04347826086956522;0.04550157551932901;0.04550157551932901
0.0;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.5618006477335896;0.5838403593598094;0.5838403593598094;0.5838403593598094;0.5618006477335896;0.5838403593598094;0.1091089451179962;0.11396057645963795;0.11396057645963795
0.3333333333333333;0.16718346377260587;0.18898223650461363;0.18898223650461363;0.16718346377260587;0.18898223650461363;0.18898223650461363;0.16718346377260587;0.18898223650461363;0.18898223650461363;0.5853694070049635;0.6390096504226938;0.6390096504226938;0.6390096504226938;0.5853694070049635;0.6390096504226938;0.16718346377260587;0.18898223650461363;0.18898223650461363
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6240377207533828;0.6240377207533828;0.6240377207533828;0.6240377207533828;0.6240377207533828;0.6240377207533828;0.0;0.0;0.0
0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.7108186533109108;0.7108186533109108;0.7108186533109108;0.7108186533109108;0.7108186533109108;0.7108186533109108;0.0;0.0;0.0
0.0;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.2022599587389726;0.5613413993878117;0.5613413993878117;0.5613413993878117;0.5613413993878117;0.5613413993878117;0.5613413993878117;0.2022599587389726;0.2022599587389726;0.2022599587389726
0.3333333333333333;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.07216878364870323;0.6172133998483678;0.6172133998483678;0.6172133998483678;0.6172133998483678;0.6172133998483678;0.6172133998483678;0.07216878364870323;0.07216878364870323;0.07216878364870323
0.3333333333333333;0.15328483487124145;0.09805806756909202;0.09805806756909202;0.15328483487124145;0.09805806756909202;0.09805806756909202;0.15328483487124145;0.09805806756909202;0.09805806756909202;0.5320159167473419;0.508328567775349;0.508328567775349;0.508328567775349;0.5320159167473419;0.508328567775349;0.15328483487124145;0.09805806756909202;0.09805806756909202
0.6666666666666666;0.0839921051131616;0.08728715609439695;0.08728715609439695;0.0839921051131616;0.08728715609439695;0.08728715609439695;0.0839921051131616;0.08728715609439695;0.08728715609439695;0.6286185570937123;0.6468431588153823;0.6468431588153823;0.6468431588153823;0.6286185570937123;0.6468431588153823;0.0839921051131616;0.08728715609439695;0.08728715609439695
0.3333333333333333;0.10846522890932808;0.11547005383792514;0.11547005383792514;0.10846522890932808;0.11547005383792514;0.11547005383792514;0.10846522890932808;0.11547005383792514;0.11547005383792514;0.543557306504609;0.570087712549569;0.570087712549569;0.570087712549569;0.543557306504609;0.570087712549569;0.10846522890932808;0.11547005383792514;0.11547005383792514
0.0;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.09072184232530289;0.5679301390639018;0.5679301390639018;0.5679301390639018;0.5679301390639018;0.5679301390639018;0.5679301390639018;0.09072184232530289;0.09072184232530289;0.09072184232530289
0.3333333333333333;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.1091089451179962;0.11396057645963795;0.11396057645963795;0.44543540318737396;0.4622501635210243;0.4622501635210243;0.4622501635210243;0.44543540318737396;0.4622501635210243;0.1091089451179962;0.11396057645963795;0.11396057645963795
0.0;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.0944911182523068;0.5547001962252291;0.5547001962252291;0.5547001962252291;0.5547001962252291;0.5547001962252291;0.5547001962252291;0.0944911182523068;0.0944911182523068;0.0944911182523068
0.0;0.19245008972987526;0.12510864843424485;0.12510864843424485;0.19245008972987526;0.12510864843424485;0.12510864843424485;0.19245008972987526;0.12510864843424485;0.12510864843424485;0.6377481392176931;0.6154574548966636;0.6154574548966636;0.6154574548966636;0.6377481392176931;0.6154574548966636;0.19245008972987526;0.12510864843424485;0.12510864843424485
0.0;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.09428090415820635;0.5635759629410776;0.5635759629410776;0.5635759629410776;0.5635759629410776;0.5635759629410776;0.5635759629410776;0.09428090415820635;0.09428090415820635;0.09428090415820635
0.0;0.05504818825631802;0.05913123959890826;0.05913123959890826;0.05504818825631802;0.05913123959890826;0.05913123959890826;0.05504818825631802;0.05913123959890826;0.05913123959890826;0.6158402871356008;0.64;0.64;0.64;0.6158402871356008;0.64;0.05504818825631802;0.05913123959890826;0.05913123959890826
0.3333333333333333;0.1538967528127731;0.05716619504750295;0.05716619504750295;0.1538967528127731;0.05716619504750295;0.05716619504750295;0.1538967528127731;0.05716619504750295;0.05716619504750295;0.4690415759823429;0.41962716370814124;0.41962716370814124;0.41962716370814124;0.4690415759823429;0.41962716370814124;0.1538967528127731;0.05716619504750295;0.05716619504750295
0.0;0.12048289933537483;0.12909944487358055;0.12909944487358055;0.12048289933537483;0.12909944487358055;0.12909944487358055;0.12048289933537483;0.12909944487358055;0.12909944487358055;0.6308932681440448;0.6669729688499156;0.6669729688499156;0.6669729688499156;0.6308932681440448;0.6669729688499156;0.12048289933537483;0.12909944487358055;0.12909944487358055
0.0;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.1563858105428061;0.1636634176769943;0.1636634176769943;0.5892556509887896;0.6123724356957946;0.6123724356957946;0.6123724356957946;0.5892556509887896;0.6123724356957946;0.1563858105428061;0.1636634176769943;0.1636634176769943
0.3333333333333333;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.2004459314343183;0.5407380704358752;0.5407380704358752;0.5407380704358752;0.5407380704358752;0.5407380704358752;0.5407380704358752;0.2004459314343183;0.2004459314343183;0.2004459314343183
0.3333333333333333;0.1289651760438322;0.1342312110428049;0.1342312110428049;0.1289651760438322;0.1342312110428049;0.1342312110428049;0.1289651760438322;0.1342312110428049;0.1342312110428049;0.5435828322181409;0.5580809183750252;0.5580809183750252;0.5580809183750252;0.5435828322181409;0.5580809183750252;0.1289651760438322;0.1342312110428049;0.1342312110428049
1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5006261743217588;0.5006261743217588;0.5006261743217588;0.5006261743217588;0.5006261743217588;0.5006261743217588;0.0;0.0;0.0
0.0;0.16412198797244362;0.08944271909999159;0.08944271909999159;0.16412198797244362;0.08944271909999159;0.08944271909999159;0.16412198797244362;0.08944271909999159;0.08944271909999159;0.7145774380937867;0.6972899219794573;0.6972899219794573;0.6972899219794573;0.7145774380937867;0.6972899219794573;0.16412198797244362;0.08944271909999159;0.08944271909999159
0.0;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.05270462766947299;0.6864064729836442;0.6864064729836442;0.6864064729836442;0.6864064729836442;0.6864064729836442;0.6864064729836442;0.05270462766947299;0.05270462766947299;0.05270462766947299
0.3333333333333333;0.1333662673423161;0.13987572123604708;0.13987572123604708;0.1333662673423161;0.13987572123604708;0.13987572123604708;0.1333662673423161;0.13987572123604708;0.13987572123604708;0.5520524474738834;0.5728918992315464;0.5728918992315464;0.5728918992315464;0.5520524474738834;0.5728918992315464;0.1333662673423161;0.13987572123604708;0.13987572123604708
0.0;0.16770509831248423;0.1767766952966369;0.1767766952966369;0.16770509831248423;0.1767766952966369;0.1767766952966369;0.16770509831248423;0.1767766952966369;0.1767766952966369;0.6849495194215732;0.7108057085060271;0.7108057085060271;0.7108057085060271;0.6849495194215732;0.7108057085060271;0.16770509831248423;0.1767766952966369;0.1767766952966369
0.3333333333333333;0.08606629658238703;0.0;0.0;0.08606629658238703;0.0;0.0;0.08606629658238703;0.0;0.0;0.5516662039668712;0.520997454872055;0.520997454872055;0.5175491695067657;0.5486726407127174;0.5175491695067657;0.08606629658238703;0.0;0.0
