Human;BioWordVec_extrinsic Biosses2017;BioWordVec_extrinsic nltk2018;BioWordVec_extrinsic None;BioWordVec_intrinsic Biosses2017;BioWordVec_intrinsic nltk2018;BioWordVec_intrinsic None;bioc_skipgram_defaultchar Biosses2017;bioc_skipgram_defaultchar nltk2018;bioc_skipgram_defaultchar None;bioc_skipgram_Defaultchar200dim_8ene Biosses2017;bioc_skipgram_Defaultchar200dim_8ene nltk2018;bioc_skipgram_Defaultchar200dim_8ene None;bioc_skipgram_Nonechar200dim Biosses2017;bioc_skipgram_Nonechar200dim nltk2018;bioc_skipgram_Nonechar200dim None;stanford_skipgram_nonechar200dim Biosses2017;stanford_skipgram_nonechar200dim nltk2018;stanford_skipgram_nonechar200dim None;stanf_skipgram_defaultchar200dim Biosses2017;stanf_skipgram_defaultchar200dim nltk2018;stanf_skipgram_defaultchar200dim None;BioNLP2016_PubMed-shuffle-win-2 Biosses2017;BioNLP2016_PubMed-shuffle-win-2 nltk2018;BioNLP2016_PubMed-shuffle-win-2 None;BioNLP2016_PubMed-shuffle-win-30 Biosses2017;BioNLP2016_PubMed-shuffle-win-30 nltk2018;BioNLP2016_PubMed-shuffle-win-30 None
3.0;0.9094582060540577;0.9094582060540577;0.9471725437440299;0.9418212354078791;0.9418212354078791;0.9704198753368088;0.9360067472634691;0.9360067472634691;0.9654781146495167;0.9424838705666366;0.9424838705666366;0.9709017488820654;0.9540125776338384;0.9540125776338384;0.9772286561222085;0.9455727064259808;0.9455727064259808;0.9728817768377618;0.945071191136086;0.945071191136086;0.9715326253551495;0.8736421316911926;0.8736421316911926;0.9109328605803165;0.9031972372540074;0.9031972372540074;0.9384138039366189
1.3333333333333333;0.9154265806905281;0.9154265806905281;0.9613618810243904;0.9428440360028976;0.9428440360028976;0.974816128354158;0.9257173581172748;0.9257173581172748;0.9676760859747392;0.9400942817845375;0.9400942817845375;0.975027468617322;0.9398525524281514;0.9398525524281514;0.9771327756183809;0.934802947487256;0.934802947487256;0.9738465680911219;0.9395772926441729;0.9395772926441729;0.9745988718316196;0.8830258433576861;0.8830258433576861;0.9333021016353202;0.9148179412372378;0.9148179412372378;0.9529742352285829
2.0;0.9340047895824651;0.9340047895824651;0.9590747783181942;0.9485267971327701;0.9485267971327701;0.9724377050626579;0.939770372209906;0.939770372209906;0.9679475175443684;0.9517822900596614;0.9517822900596614;0.9746457058259875;0.9556301707513188;0.9556301707513188;0.9771255216101626;0.9487722495764704;0.9487722495764704;0.972425089626608;0.9489892637363724;0.9489892637363724;0.9738048323954303;0.9019737141968309;0.9019737141968309;0.9329179176720631;0.9030265581243556;0.9030265581243556;0.94140001889898
2.0;0.8855291611872746;0.8855291611872746;0.9373490385149168;0.927490099284499;0.927490099284499;0.9597324320347425;0.91258045164824;0.91258045164824;0.9546741807336183;0.9217115939882067;0.9217115939882067;0.9582762694455785;0.9269334032899248;0.9269334032899248;0.9629246567821012;0.9119399113797013;0.9119399113797013;0.9539661253115819;0.9240040935521732;0.9240040935521732;0.9585378609010324;0.8418308466357465;0.8418308466357465;0.9128890535173436;0.8689569232593368;0.8689569232593368;0.9246818453208345
1.0;0.8330781288562017;0.8330781288562017;0.9070024721311937;0.8855419562731659;0.8855419562731659;0.9409473603045331;0.8363197390288232;0.8363197390288232;0.9243278679859656;0.8551731022783501;0.8551731022783501;0.9326103601256112;0.8842398337437949;0.8842398337437949;0.9432979855891309;0.8588532181437363;0.8588532181437363;0.9317799147996183;0.8545801566106435;0.8545801566106435;0.9310603957625585;0.8178437811120978;0.8178437811120978;0.8767758525135081;0.8154277447496784;0.8154277447496784;0.8938027123670176
1.6666666666666667;0.9129974857701623;0.9124611835047248;0.9561427079996404;0.9463108581742478;0.9468191325627598;0.9755396038261729;0.9242413354103987;0.92395953886825;0.9653823466216337;0.9384539145037945;0.937856235905872;0.9715037544628434;0.9516547090241266;0.9516735464266091;0.9775294474865829;0.9419333438814075;0.9419177133778919;0.9728245264814999;0.9418817186933732;0.9410502462841435;0.9723077303796915;0.883306198676494;0.8833135651457479;0.9394107502393159;0.8998880721867943;0.89876047567817;0.9480916034666647
2.0;0.9192841952719478;0.9216491386771396;0.954051584354643;0.9478488862502494;0.9495698280764341;0.9708851754626185;0.9155328492567516;0.9188399577919046;0.9500500154045025;0.9326785460590354;0.9353985872026315;0.9613310350479461;0.9383199118904947;0.9411223709520232;0.9681043066224437;0.9352874590164649;0.9351040257892778;0.9643925730885498;0.9323239404253326;0.9346802291804259;0.961438604614747;0.8777269860612382;0.8786292821703192;0.9277531036646747;0.8987905829513464;0.8994326489767801;0.940080160455229
0.3333333333333333;0.8231184112698895;0.8231184112698895;0.8980826363002732;0.8684790894121335;0.8684790894121335;0.926218499579752;0.8410110255895092;0.8410110255895092;0.9061699517783901;0.8688635012366701;0.8688635012366701;0.9231220504345224;0.8689018828202992;0.8689018828202992;0.9259082309537782;0.8546905903007752;0.8546905903007752;0.9160669502924891;0.8666271961772667;0.8666271961772667;0.9228293328273565;0.7953399122871028;0.7953399122871028;0.87353762467036;0.7977539478428716;0.7977539478428716;0.8706034866802839
2.3333333333333335;0.9215946691798873;0.9215946691798873;0.946071772082417;0.9418845710836585;0.9418845710836585;0.9619128478605657;0.9244484179668573;0.9244484179668573;0.948637397209367;0.9347621271533432;0.9347621271533432;0.9558591625250227;0.9411599108622124;0.9411599108622124;0.961513842407641;0.9356426737620216;0.9356426737620216;0.9564629336698475;0.9372891417512963;0.9372891417512963;0.9580314016807236;0.8977476735260258;0.8977476735260258;0.9222924517014732;0.9080431192032319;0.9080431192032319;0.93206526106058
2.0;0.7843799594044342;0.7843799594044342;0.8265503459695027;0.8410263174910477;0.8410263174910477;0.8766452207744405;0.7775990753347441;0.7775990753347441;0.8142043172338499;0.8109044459777511;0.8109044459777511;0.8467410215340185;0.8501838086189644;0.8501838086189644;0.8824554436164179;0.832308343416309;0.832308343416309;0.8666891686359625;0.8146807382601176;0.8146807382601176;0.8492553359723627;0.7070097954545497;0.7070097954545497;0.746044139440734;0.7233178833198102;0.7233178833198102;0.7726334466057851
1.3333333333333333;0.8660937892512406;0.8734133668413528;0.9367088638951401;0.9044003995524962;0.9092393212092854;0.95894864081213;0.8888621114441985;0.8938594159699677;0.9528020968741654;0.9022250475019912;0.907946808857589;0.9565413587871288;0.9137270186411676;0.9178214157496412;0.9639553145089328;0.9008807915375506;0.906198399878142;0.9582541929785566;0.901196628210216;0.9067555575939426;0.9579723729798221;0.8462402617902562;0.8553898937464836;0.9144046826207641;0.8492597901337472;0.860547609340288;0.9193336389509611
2.6666666666666665;0.9966890020408822;0.9966890020408822;0.9984405644326106;0.9966136523165026;0.9966136523165026;0.9983919057561446;0.9990618208778959;0.9990618208778959;0.9995116026910121;0.9991409722294606;0.9991409722294606;0.9995675647252064;0.9992257935787667;0.9992257935787667;0.9996250327045287;0.9990426175383048;0.9990426175383048;0.9995204498468052;0.9991545230896692;0.9991545230896692;0.9995804093020749;0.9985174165804419;0.9985174165804419;0.9992716034018386;0.9937408378158278;0.9937408378158278;0.9965647012747504
1.0;0.8188173916003965;0.8188173916003965;0.9068397244822365;0.8667636035981319;0.8667636035981319;0.9376305675439554;0.8231099147622083;0.8231099147622083;0.9154052949198646;0.8533443400877544;0.8533443400877544;0.9344896872378762;0.8726470659018273;0.8726470659018273;0.9439613725630307;0.851096028705648;0.851096028705648;0.9352638409820981;0.8587153759675651;0.8587153759675651;0.9351947634916112;0.8125899434233573;0.8125899434233573;0.9055097106262868;0.8474521661652274;0.8474521661652274;0.916845372721031
0.3333333333333333;0.8512761614170417;0.8512761614170417;0.9192186691622842;0.9022683759578487;0.9022683759578487;0.9494161795552968;0.8663591457663697;0.8663591457663697;0.9239853587094863;0.8866108643198368;0.8866108643198368;0.9370658727983407;0.901879446095872;0.901879446095872;0.9495788992539683;0.8931536433624621;0.8931536433624621;0.9419330665591705;0.884108519498778;0.884108519498778;0.936931616596028;0.7776696651183947;0.7776696651183947;0.8789551322905088;0.7688684180161972;0.7688684180161972;0.8629257769383569
1.3333333333333333;0.8911804911118006;0.8911804911118006;0.9389200347712334;0.9272909789306059;0.9272909789306059;0.9626582553797635;0.9056357095023895;0.9056357095023895;0.9527110570574083;0.9252536013834678;0.9252536013834678;0.9629764030800871;0.9320819500725822;0.9320819500725822;0.9678225620290408;0.9245791233143839;0.9245791233143839;0.962762184762491;0.9232077268341232;0.9232077268341232;0.9621492228639436;0.8214249192075918;0.8214249192075918;0.8901755932704207;0.8698451800690684;0.8698451800690684;0.9201908321027126
1.3333333333333333;0.9272875588418775;0.9272875588418775;0.9597440635164931;0.9514758734000291;0.9514758734000291;0.9742643144463664;0.9525656072456036;0.9525656072456036;0.9742819604240649;0.9606127170814178;0.9606127170814178;0.9788817162369896;0.9637809188300716;0.9637809188300716;0.9818873036691038;0.9563542522770487;0.9563542522770487;0.9778660999048147;0.9612781974146479;0.9612781974146479;0.9795945021176043;0.9066361291618841;0.9066361291618841;0.937231816337034;0.9040077301700702;0.9040077301700702;0.9390012603238723
2.3333333333333335;0.8350772845737718;0.8350772845737718;0.9145621033214794;0.8946103889009457;0.8946103889009457;0.9479668288782024;0.889135841297956;0.889135841297956;0.9452544581970989;0.9015743957713468;0.9015743957713468;0.9537034756159298;0.9119893248312243;0.9119893248312243;0.9587016068080498;0.8954069730217258;0.8954069730217258;0.9507730151584081;0.9062646693800731;0.9062646693800731;0.9535819411245868;0.7947482631008316;0.7947482631008316;0.8902428643541902;0.7997674115778616;0.7997674115778616;0.8906512254866387
3.0;0.943398104427997;0.943398104427997;0.9617061856043433;0.968981089827673;0.968981089827673;0.9808069794862492;0.9552762946005097;0.9552762946005097;0.9717415206797871;0.9630387527517108;0.9630387527517108;0.976751789310083;0.9680694249049449;0.9680694249049449;0.980677144224721;0.9652563704519159;0.9652563704519159;0.9787961552022273;0.9643068233892316;0.9643068233892316;0.9777294904320232;0.9077130618147777;0.9077130618147777;0.9342899787405816;0.9332449707321033;0.9332449707321033;0.9529007042216746
3.0;0.9297603350619095;0.9292688843935227;0.9632837714087432;0.9537183166229093;0.9531326559841371;0.9765261887700044;0.9510997532329659;0.9508889649599691;0.9741726045772084;0.9544460375844147;0.9542902290751779;0.9772082613473649;0.9572423489086925;0.9579249941089687;0.980024994854891;0.9547238903969955;0.9554608544158144;0.9768000014659837;0.9581820620021007;0.9581101960651454;0.9783276422868802;0.8984589771694542;0.8959917301813126;0.9349241042709072;0.9028663516563972;0.9043827554781178;0.9426112073240496
3.0;0.9576050893239129;0.9576050893239129;0.9725732528754915;0.9743282862235216;0.9743282862235216;0.9851599508140519;0.9677615252279733;0.9677615252279733;0.9805446382788293;0.974183511906418;0.974183511906418;0.9841940625760573;0.9763885109818135;0.9763885109818135;0.9859563646896062;0.9747335291139323;0.9747335291139323;0.9838993864707781;0.9759672736197895;0.9759672736197895;0.9852888624475998;0.9311039869166025;0.9311039869166025;0.9491914846030735;0.9530776236737235;0.9530776236737235;0.9703575909529666
1.3333333333333333;0.8286078806649919;0.8286078806649919;0.9268080113858322;0.8732524455999185;0.8732524455999185;0.9494795420136347;0.8081474391982678;0.8081474391982678;0.9210459161358361;0.8302754086302461;0.8302754086302461;0.9309854368414487;0.8552133049894701;0.8552133049894701;0.945593478652757;0.8470655128641532;0.8470655128641532;0.9400288687670584;0.8363515089285904;0.8363515089285904;0.9339820632759386;0.748727915991935;0.748727915991935;0.8945420833169496;0.7225056525283081;0.7225056525283081;0.8877429116774732
3.0;0.8508972721907347;0.8508972721907347;0.9305920634958279;0.8891047499592908;0.8891047499592908;0.9511724501401374;0.8417155743343624;0.8417155743343624;0.9256703017271336;0.8530140633585099;0.8530140633585099;0.9335928851555148;0.8710439904881996;0.8710439904881996;0.9432895516080132;0.8683283103742666;0.8683283103742666;0.9395389019735748;0.8587056608970672;0.8587056608970672;0.9366485973015063;0.6163069211064658;0.6163069211064658;0.8556931910899465;0.6025901716450519;0.6025901716450519;0.8408048165152601
1.3333333333333333;0.8257508403321184;0.8257508403321184;0.9082300361140436;0.873807157548126;0.873807157548126;0.9358075569067429;0.7981638634021275;0.7981638634021275;0.8923834539489668;0.834310954077268;0.834310954077268;0.9125970336521635;0.8473789847185791;0.8473789847185791;0.9231602898624581;0.8339374305237036;0.8339374305237036;0.9118663672489387;0.8290446702835944;0.8290446702835944;0.9089366057974255;0.8145301118193115;0.8145301118193115;0.8852251138922235;0.8296854790589043;0.8296854790589043;0.8979703930958554
4.0;0.9386250318357435;0.9386250318357435;0.9497902457100577;0.9567429508132498;0.9567429508132498;0.9667110994344382;0.9363623137489454;0.9363623137489454;0.9549414432931876;0.9457972776390857;0.9457972776390857;0.961867537795019;0.9533109189203595;0.9533109189203595;0.9685665869708334;0.9444689336719205;0.9444689336719205;0.962616726860803;0.9468538868821657;0.9468538868821657;0.9617336284824528;0.8969566681699739;0.8969566681699739;0.9212988843243274;0.9180701048540622;0.9180701048540622;0.9313127570771873
2.6666666666666665;0.9165178343970568;0.9165178343970568;0.955739306849563;0.9416839553641;0.9416839553641;0.9707922129586956;0.9223515897231759;0.9223515897231759;0.9624145238625651;0.9336589507166748;0.9336589507166748;0.9676415683049937;0.940034130554925;0.940034130554925;0.9717261932211919;0.9336097289628099;0.9336097289628099;0.9696718120672394;0.937521995500253;0.937521995500253;0.9701330444406194;0.890819438121221;0.890819438121221;0.941897812696194;0.8993007639565707;0.8993007639565707;0.9462880771756252
0.3333333333333333;0.7355856431407343;0.7355856431407343;0.8537929454257497;0.7945379735304081;0.7945379735304081;0.8938230013755457;0.7210520771836022;0.7210520771836022;0.847880401853204;0.7683266403041794;0.7683266403041794;0.876292658795591;0.7860163236366002;0.7860163236366002;0.8871380848733382;0.7687957974558309;0.7687957974558309;0.872454849650239;0.7742661044744253;0.7742661044744253;0.8784774356121292;0.6287019872972655;0.6287019872972655;0.7988428701307528;0.6674476256561572;0.6674476256561572;0.8096247097129908
0.0;0.76840818311149;0.76840818311149;0.8838025459794459;0.8120822890980055;0.8120822890980055;0.9095820352231395;0.716987876393241;0.716987876393241;0.8536182881942322;0.7513666720505657;0.7513666720505657;0.8758806666670597;0.7691518169715882;0.7691518169715882;0.8893265780027798;0.7617077886175168;0.7617077886175168;0.8815149624466129;0.7422878143015783;0.7422878143015783;0.8729324607361887;0.7449488771265713;0.7449488771265713;0.8579646666079538;0.7377340487181073;0.7377340487181073;0.866862574722439
0.0;0.7277251159538092;0.7277251159538092;0.8676327656096309;0.7982472606497483;0.7982472606497483;0.9094945866846178;0.779607005894145;0.779607005894145;0.8866514286024425;0.8229892381300873;0.8229892381300873;0.9090534599461084;0.8551937703944286;0.8551937703944286;0.925057669918361;0.8343681700521395;0.8343681700521395;0.9138337314736608;0.8245585392757441;0.8245585392757441;0.910532275529674;0.7519890125593618;0.7519890125593618;0.8514094350852127;0.7028416281288675;0.7028416281288675;0.8371958527222456
0.0;0.739832372099555;0.739832372099555;0.8667085594957253;0.8121821965533093;0.8121821965533093;0.9102451691854895;0.7700405794625045;0.7700405794625045;0.8809660938886055;0.8088132223954673;0.8088132223954673;0.9063370853964359;0.8239143461012067;0.8239143461012067;0.9169863595565492;0.7951737224670942;0.7951737224670942;0.8990021974266851;0.8084032388744011;0.8084032388744011;0.9056138545317264;0.6587942676525766;0.6587942676525766;0.8019211668190758;0.6515489629975026;0.6515489629975026;0.8013074892195439
0.6666666666666666;0.7530572390595285;0.7530572390595285;0.8569821019006217;0.8333215657673604;0.8333215657673604;0.910393323509394;0.7542227657139511;0.7542227657139511;0.859859976565154;0.7904602675764015;0.7904602675764015;0.8848468484012224;0.8271092505283553;0.8271092505283553;0.9094956955570472;0.8057459679743747;0.8057459679743747;0.8936998802431559;0.7780405185153225;0.7780405185153225;0.8781926675054027;0.6748747985803788;0.6748747985803788;0.7798278069221444;0.6853833216620141;0.6853833216620141;0.8013136771134243
0.3333333333333333;0.820453503252738;0.8032295920565407;0.9210077549659961;0.8858031834288029;0.8775293596385229;0.9519468647487412;0.8204388588901803;0.8101561358278524;0.9208702440612812;0.8547749893520767;0.8462431413421496;0.935087003290675;0.8467807563389118;0.8410184539088609;0.9360485698954273;0.8412546708761847;0.8342878179553221;0.9293650197797928;0.8513410450311353;0.8433328103320363;0.9346551953074188;0.7799889582200017;0.7280621704977362;0.8942112539548146;0.7675562915321269;0.7522037420912006;0.9033745942665742
0.6666666666666666;0.8058608026671636;0.8058608026671636;0.8806493989106655;0.8559709393232092;0.8559709393232092;0.9186356551392388;0.8345962704316424;0.8345962704316424;0.9068440924720609;0.8701704316189023;0.8701704316189023;0.9264745868601445;0.8871044508039229;0.8871044508039229;0.9378127267416551;0.8756694811486141;0.8756694811486141;0.9290585594894772;0.8743143609173898;0.8743143609173898;0.9279738287058648;0.760466652142825;0.760466652142825;0.8442211645713489;0.7466438637954398;0.7466438637954398;0.8492283997613803
0.3333333333333333;0.7861964564987032;0.7684346639735022;0.9084903609136372;0.8416617378084982;0.8266157566093693;0.9349380597568373;0.8069197447336316;0.7932182581798567;0.9199431602351942;0.8344436536715252;0.8222050648981867;0.9329696441424493;0.8502293231647622;0.834844518508176;0.9418960253320352;0.8374740982860122;0.8212596901575185;0.933180558412171;0.8405176200628826;0.829158077474981;0.9359163750378102;0.7295537549579799;0.7245319158990651;0.8773317281591703;0.7346989030878097;0.7313343286650285;0.8886819057865428
0.3333333333333333;0.8643100039783208;0.8571162051785687;0.9449899161554283;0.9022847503333198;0.8980267848425775;0.9625850341961891;0.8664823452822722;0.8584788523582072;0.9529390441183823;0.8852977705939475;0.879663144530003;0.9598570353342281;0.9004644075802816;0.8956771756741968;0.9647119543673479;0.8801106234770794;0.8795675972519394;0.9593306686005084;0.8839717077400976;0.8784301581207408;0.9590434835812096;0.8051167536099304;0.8036592953174265;0.9171848559826582;0.8177729191311522;0.8146703484297614;0.925700325838781
0.0;0.7883402073627382;0.7883402073627382;0.9165190256679415;0.8334133328137002;0.8334133328137002;0.9383551792482072;0.73952070527343;0.73952070527343;0.9026064352656855;0.7835357011135647;0.7835357011135647;0.9206409736638239;0.8251046966776551;0.8251046966776551;0.9357465626227383;0.8015807618978784;0.8015807618978784;0.9246901901388456;0.7853052148750068;0.7853052148750068;0.9202264410439692;0.6915585901703613;0.6915585901703613;0.884346388948646;0.6214940015850757;0.6214940015850757;0.8602724110089531
0.0;0.8154004268418535;0.830101849247893;0.9212862373974845;0.8793288038347251;0.8877816194466894;0.9494702385440313;0.8421228566820373;0.8559220221258516;0.9343469714205674;0.8713958565098874;0.8826078059772561;0.9465346335134892;0.8864590452908491;0.8958158563233969;0.9534861779819569;0.8653994703471034;0.8771767008228907;0.944680429407865;0.8739353276013468;0.8852667469043359;0.9480932439196673;0.7511339559474441;0.7683476771630057;0.8869791214351445;0.7356315241485878;0.7478236748496071;0.8764214926943341
0.0;0.6122444998301119;0.6122444998301119;0.7647272410715152;0.7040780152793549;0.7040780152793549;0.8230874774276442;0.603076229144749;0.603076229144749;0.758843777896586;0.6768251311232165;0.6768251311232165;0.8045281284939829;0.6933800143403714;0.6933800143403714;0.8198298893043786;0.6699780826842949;0.6699780826842949;0.8001871537553716;0.6814652246789887;0.6814652246789887;0.8063834739121434;0.5080683344185346;0.5080683344185346;0.6912908294792817;0.5017685963521479;0.5017685963521479;0.6781219683147888
1.0;0.6726985808445565;0.6726985808445565;0.8560550323622771;0.740240761442665;0.740240761442665;0.8936121795451926;0.7848728126947409;0.7848728126947409;0.8952138182331921;0.7883138508739005;0.7883138508739005;0.9072808432898265;0.8214172035289676;0.8214172035289676;0.9226644232982455;0.8082273718471535;0.8082273718471535;0.9147427545936292;0.7953682593384046;0.7953682593384046;0.9071007166042127;0.6926298723969835;0.6926298723969835;0.8813226635278507;0.6875245438415268;0.6875245438415268;0.8828910302671477
0.0;0.7251591541910871;0.7302994394787824;0.8189421039940316;0.787158184503897;0.790507552643092;0.8618116128639404;0.678035809494502;0.677812133100103;0.7787037867839465;0.7321848342682203;0.7325684411560829;0.8200225282831949;0.7717059083088629;0.7736288763514522;0.8500955996972678;0.7460678246560132;0.7485450910437013;0.829259862178539;0.7348430789331232;0.7345928738175895;0.820830682710532;0.7009068769451646;0.6922229104948864;0.7944504585017147;0.669968103255763;0.6732873488098164;0.7713549719906871
0.0;0.7025981949511976;0.7025981949511976;0.8096732402643704;0.7772782244980367;0.7772782244980367;0.8657481773090723;0.6968691155905362;0.6968691155905362;0.8028023058910675;0.7367014081261715;0.7367014081261715;0.8392195814390405;0.7553137205038762;0.7553137205038762;0.8540735713666614;0.7282543879670594;0.7282543879670594;0.8330017406564821;0.7389549275699987;0.7389549275699987;0.8379742128461334;0.6308219478261715;0.6308219478261715;0.7471828105468424;0.612399804793968;0.612399804793968;0.7392216291383654
0.0;0.6011145162685424;0.6011145162685424;0.8688503453825184;0.6812780774524733;0.6812780774524733;0.8985164924462594;0.7010530835455849;0.7010530835455849;0.8836693261103051;0.7453394774050955;0.7453394774050955;0.9052277839492306;0.755551140693971;0.755551140693971;0.9155106343136701;0.725248732356085;0.725248732356085;0.902632985907437;0.7521173257127356;0.7521173257127356;0.9085753075540489;0.6776116306574204;0.6776116306574204;0.9029621428585852;0.6605021481030182;0.6605021481030182;0.8866254689617822
0.6666666666666666;0.7924076661724957;0.7915132596787069;0.8994239385900988;0.8484836022110563;0.8482620780437964;0.9302525365520115;0.748920424622106;0.7482510977240816;0.8697994271362388;0.8022598678345096;0.802173051366976;0.9007486011448548;0.8217688445224292;0.8218749229698095;0.9156789708237074;0.806982280633916;0.8067225938428182;0.9034145362117595;0.8077736106987352;0.8077901217544338;0.9035670163009473;0.7843683203394198;0.7805194296805913;0.9003504025589734;0.7919948066548406;0.7880155955382279;0.9074558510066836
0.0;0.7884067730168923;0.7881479433824187;0.9127650922221663;0.8560492502010593;0.857901045251902;0.9442375721317807;0.7432190796814069;0.758770573052166;0.9120917433940486;0.8141488689411811;0.824694540027796;0.9340781522432209;0.8406684958138976;0.8433786260434246;0.9418501654073029;0.8168411668213016;0.8177143852752273;0.9309499869795106;0.8108524980809837;0.8205575495889552;0.9337079999429578;0.7022857727200006;0.6490434764594345;0.8503490779926695;0.6661436375502534;0.6755281310557497;0.8539566760187004
0.0;0.8369782149254767;0.8335189452604571;0.9239204643568284;0.8868335632099948;0.8854313693569769;0.9484804728752121;0.8647976155833674;0.8662012249190341;0.9382048768226174;0.8847606414271121;0.8853493450501412;0.9478998736218065;0.8919504475629096;0.8933992716281489;0.9527267513055384;0.8757982997179022;0.8766047474901805;0.9437214975229167;0.883881314056651;0.88498909788338;0.9477184855544694;0.7498965874652644;0.7404072906146947;0.8839850042536194;0.771490942106247;0.7699545298582756;0.8970064070213797
0.6666666666666666;0.699154580523062;0.699154580523062;0.8323591443421535;0.783202443513859;0.783202443513859;0.8856683759412771;0.7197494792641336;0.7197494792641336;0.8372701050397026;0.7487631323313618;0.7487631323313618;0.8572565604056868;0.7827826949219583;0.7827826949219583;0.8841833017633293;0.7626774295651989;0.7626774295651989;0.8688903298651437;0.7516760429974878;0.7516760429974878;0.8626868782096019;0.5513721968470126;0.5513721968470126;0.7543187050340617;0.580504843658983;0.580504843658983;0.762533735388643
0.0;0.7471969265155719;0.7471969265155719;0.8766158069217151;0.816346333163332;0.816346333163332;0.9186584321159234;0.7192066266439996;0.7192066266439996;0.8859542111434795;0.7865241590227572;0.7865241590227572;0.9121395861743696;0.8110046654242035;0.8110046654242035;0.9234182887071685;0.7900048935820649;0.7900048935820649;0.9146241117500514;0.7961800962127833;0.7961800962127833;0.914706181247357;0.571737512228105;0.571737512228105;0.7887940310281997;0.5422725336300297;0.5422725336300297;0.7930414005941605
0.0;0.7105379445220612;0.7035892156295941;0.8194011536635277;0.7859961829843988;0.781742726531451;0.8665213508324449;0.7022313906839371;0.699977583315416;0.8036435438454782;0.7523981892089565;0.7495254567727916;0.8387338920369014;0.7867577765215384;0.7831879794503519;0.8598897297483203;0.7692659932584047;0.7669644852806674;0.846007384143815;0.7544515703664252;0.7525737545353173;0.8391579167355543;0.6682407589298776;0.6594288408622639;0.7904080840152704;0.6663560877388401;0.6593195981010146;0.7825367551800131
0.6666666666666666;0.7567752411706898;0.7567752411706898;0.8925259873121499;0.8186667036914601;0.8186667036914601;0.9227057192390096;0.7877602427610132;0.7877602427610132;0.9034579936847464;0.8208123729670984;0.8208123729670984;0.9206085761785038;0.8362277650708354;0.8362277650708354;0.9313406474717831;0.8129015297546824;0.8129015297546824;0.9186918149008576;0.8195469653187808;0.8195469653187808;0.9207307582740141;0.7235273853470606;0.7235273853470606;0.8771579187922054;0.715394125903371;0.715394125903371;0.8723400365125668
0.3333333333333333;0.7388198231713804;0.7388198231713804;0.8719320104147246;0.7933656071209249;0.7933656071209249;0.9025299351031932;0.7151088817679088;0.7151088817679088;0.8596653879375015;0.7527686045238556;0.7527686045238556;0.8810498484374927;0.775263368414243;0.775263368414243;0.8966216405948153;0.7533170702272545;0.7533170702272545;0.8837179744340652;0.7437049239649306;0.7437049239649306;0.8774581748481136;0.6809347716855251;0.6809347716855251;0.8327792050263927;0.6551348033397145;0.6551348033397145;0.8254619889016576
0.0;0.6664168368248202;0.6664168368248202;0.7685322943014444;0.7441430933769786;0.7441430933769786;0.8249455777927203;0.6768125058824787;0.6768125058824787;0.7669891832705502;0.7454495695346918;0.7454495695346918;0.8195314171314045;0.7898746045667034;0.7898746045667034;0.8525473823948838;0.7557085322907036;0.7557085322907036;0.8270208552728439;0.7459864882298957;0.7459864882298957;0.8195601046510574;0.5802525230920391;0.5802525230920391;0.6843783012562716;0.5785685832142061;0.5785685832142061;0.6827497765219908
0.3333333333333333;0.7160485993234303;0.7160485993234303;0.8469581753312186;0.7582727991383882;0.7582727991383882;0.8770991619979296;0.5986143716820255;0.5986143716820255;0.7794842460081459;0.6754951579315178;0.6754951579315178;0.8268364628993569;0.7215354482350367;0.7215354482350367;0.8561292831328052;0.6992983103449492;0.6992983103449492;0.8380829275723426;0.6662108266433489;0.6662108266433489;0.8227191015269116;0.6484826668430425;0.6484826668430425;0.8078420080894567;0.6063612017817229;0.6063612017817229;0.7906704369851874
0.3333333333333333;0.8151854890382122;0.8158411303459128;0.8866365916270553;0.8678158076944149;0.8681930535109054;0.9201716291672752;0.7884627648392893;0.7846420044448316;0.863247996735876;0.81834370293346;0.8147114917162747;0.8851420968369879;0.8453021302264216;0.8408721959033209;0.9052372829287646;0.823615588352992;0.8189469954968457;0.8875998837289206;0.8226358640153678;0.8183577542633556;0.8883196866549702;0.7800766271428906;0.7848481618057451;0.8576636499346586;0.7533059605872505;0.7612111005385931;0.837257986581797
0.0;0.7540367783444769;0.7540367783444769;0.8221738317731626;0.800972703227163;0.800972703227163;0.858082669680787;0.7266076806056335;0.7266076806056335;0.7859499991142795;0.7747208007106965;0.7747208007106965;0.8262508520861214;0.8106668505066842;0.8106668505066842;0.8602170967466558;0.7857742345293749;0.7857742345293749;0.8358048382839768;0.7772267699583759;0.7772267699583759;0.8300002657807951;0.6490187596704944;0.6490187596704944;0.7288777978853628;0.6184644156127941;0.6184644156127941;0.70893667061047
1.0;0.8456300185145924;0.8456300185145924;0.941484898393405;0.8852835886339255;0.8852835886339255;0.9566715537742424;0.8588938145804457;0.8588938145804457;0.9462594109827738;0.8829034053140823;0.8829034053140823;0.9543352067172837;0.8928802296192525;0.8928802296192525;0.9609802832762453;0.8761660424720089;0.8761660424720089;0.9539840972155612;0.8842597630599309;0.8842597630599309;0.9557522174083085;0.8024181877488991;0.8024181877488991;0.9293393382111155;0.7962835968584487;0.7962835968584487;0.9230769641147559
