Human;WBSM Lin Biosses2017;WBSM Lin nltk2018;WBSM Lin None;WBSM Cai Biosses2017;WBSM Cai nltk2018;WBSM Cai None;WBSM Resnik Biosses2017;WBSM Resnik nltk2018;WBSM Resnik None;WBSM WuPalmerFast Biosses2017;WBSM WuPalmerFast nltk2018;WBSM WuPalmerFast None;WBSM JiangConrath Biosses2017;WBSM JiangConrath nltk2018;WBSM JiangConrath None;WBSM CosNormJConrath Biosses2017;WBSM CosNormJConrath nltk2018;WBSM CosNormJConrath None
0.2;0.08574929257125441;0.08574929257125441;0.1734944795898721;0.08574929257125441;0.08574929257125441;0.1734944795898721;0.08574929257125441;0.08574929257125441;0.1734944795898721;0.4036036763977875;0.4036036763977875;0.4305283859114459;0.4036036763977875;0.4036036763977875;0.4305283859114459;0.08574929257125441;0.08574929257125441;0.1734944795898721
0.2;0.0;0.0;0.09829463743659811;0.0;0.0;0.09829463743659811;0.0;0.0;0.09829463743659811;0.4629100498862758;0.4629100498862758;0.5003702332976756;0.4629100498862758;0.4629100498862758;0.5003702332976756;0.0;0.0;0.09829463743659811
0.0;0.0;0.0;0.0545544725589981;0.0;0.0;0.0545544725589981;0.0;0.0;0.0545544725589981;0.5321811563901744;0.5539117094069973;0.4866642633922875;0.5321811563901744;0.5539117094069973;0.4866642633922875;0.0;0.0;0.0545544725589981
0.2;0.0;0.0;0.2286647801900118;0.0;0.0;0.2286647801900118;0.0;0.0;0.2286647801900118;0.6210590034081188;0.6210590034081188;0.681005224606999;0.6210590034081188;0.6210590034081188;0.681005224606999;0.0;0.0;0.2286647801900118
0.2;0.0;0.0;0.18090680674665818;0.0;0.0;0.18090680674665818;0.0;0.0;0.18090680674665818;0.43301270189221935;0.43301270189221935;0.5084751798731267;0.43301270189221935;0.43301270189221935;0.5084751798731267;0.0;0.0;0.18090680674665818
2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.6531972647421808;0.6531972647421808;0.5378528742004771;0.6531972647421808;0.6531972647421808;0.5378528742004771;0.0;0.0;0.0
2.8;0.2696799449852968;0.2696799449852968;0.2214037213850238;0.2696799449852968;0.2696799449852968;0.2214037213850238;0.2696799449852968;0.2696799449852968;0.2214037213850238;0.6697108225289158;0.6697108225289158;0.5855400437691199;0.6697108225289158;0.6697108225289158;0.5855400437691199;0.2696799449852968;0.2696799449852968;0.2214037213850238
2.0;0.08451542547285165;0.08451542547285165;0.1709408646894569;0.08451542547285165;0.08451542547285165;0.1709408646894569;0.08451542547285165;0.08451542547285165;0.1709408646894569;0.7251167689856312;0.7251167689856312;0.6818105475930007;0.7233393492970542;0.7233393492970542;0.68;0.08451542547285165;0.08451542547285165;0.1709408646894569
4.0;0.4629100498862757;0.4629100498862757;0.5017452060042545;0.4629100498862757;0.4629100498862757;0.5017452060042545;0.4629100498862757;0.4629100498862757;0.5017452060042545;0.6804138174397718;0.6804138174397718;0.6671243849949912;0.6804138174397718;0.6804138174397718;0.6671243849949912;0.4629100498862757;0.4629100498862757;0.5017452060042545
3.0;0.1091089451179962;0.1091089451179962;0.21764287503300347;0.1091089451179962;0.1091089451179962;0.21764287503300347;0.1091089451179962;0.1091089451179962;0.21764287503300347;0.43852900965351466;0.43852900965351466;0.5196152422706631;0.43852900965351466;0.43852900965351466;0.5196152422706631;0.1091089451179962;0.1091089451179962;0.21764287503300347
3.2;0.25354627641855493;0.25354627641855493;0.3970333335883721;0.25354627641855493;0.25354627641855493;0.3970333335883721;0.25354627641855493;0.25354627641855493;0.3970333335883721;0.6837634587578276;0.6837634587578276;0.7160894433721885;0.6837634587578276;0.6837634587578276;0.7160894433721885;0.25354627641855493;0.25354627641855493;0.3970333335883721
1.6;0.0;0.0;0.15075567228888181;0.0;0.0;0.15075567228888181;0.0;0.0;0.15075567228888181;0.6048147367590061;0.6048147367590061;0.6546536707079771;0.6048147367590061;0.6048147367590061;0.6546536707079771;0.0;0.0;0.15075567228888181
2.4;0.0890870806374748;0.0890870806374748;0.22291128503014115;0.0890870806374748;0.0890870806374748;0.22291128503014115;0.0890870806374748;0.0890870806374748;0.22291128503014115;0.5809475019311126;0.5809475019311126;0.6250000000000001;0.5809475019311126;0.5809475019311126;0.6250000000000001;0.0890870806374748;0.0890870806374748;0.22291128503014115
3.2;0.2631174057921088;0.253546276418555;0.3402069087198859;0.2631174057921088;0.253546276418555;0.3402069087198859;0.2631174057921088;0.253546276418555;0.3402069087198859;0.710046946804693;0.6888467201936644;0.6880329612324521;0.710046946804693;0.6888467201936644;0.6880329612324521;0.2631174057921088;0.253546276418555;0.3402069087198859
1.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5590169943749475;0.5590169943749475;0.5533985905294664;0.5590169943749475;0.5590169943749475;0.5533985905294664;0.0;0.0;0.0
